Name,Review,Label,,,
atlantik maju jaya,"soal tiket.. gak ada tanggung jawabnya: saya ada bookingan utk bsok.. saya sudah bayar via transfer.. penjelasannya di transaksi di bank sudah melakukan pembayaran.jadi tiket gak di kirim.. sesudah itu saya telp ke pihak Mister.. terkesan kasar kali... seperti org gak ada tanggung jawab"" mohon kalo ...Ulasan Lengkapsoal tiket.. gak ada tanggung jawabnya: saya ada bookingan utk bsok.. saya sudah bayar via transfer.. penjelasannya di transaksi di bank sudah melakukan pembayaran.jadi tiket gak di kirim.. sesudah itu saya telp ke pihak Mister.. terkesan kasar kali... seperti org gak ada tanggung jawab"" mohon kalo di mao maju perusahaan tersebut pekerjaan org yg lebih sopan dalam tuturnya.. atau di kasih belajar dolo... terimma kasih",NEGATIF,,,
rida kusardianto,mantap promonya,POSITIF,,,
Denny Saputra,"Iya nih booking hotel juga kok error, abis update aplikasi malah hang . . . Pas klik lihat detail juga hang . . . .",NEGATIF,,,
tony warnando,Situs ini khusus booking hotel bisa menyesatkan anda. Hotel yg berlokasi di kota lain di sumatera barat di tampilkan di kota padang. padahal hotel tersebut bisa sampai 150 km dr kota Padang. Hati hati. Mohon perbaiki Mister Aladin. Jika tidak update tidak bisa di pakai lagi. kesimpulan : bye aladin,NEGATIF,,,
de e,"Asisten saya baik bgt deh kalo kita nanya dia pasti jawab meskipun ada di tiket dan saya tidak paham dia pasti jawab walaupun itu hal sepele juga, terima kasih mister aladin atas pelayanan yang nyaman dan memudahkan kita apalagi fitur asisten pribadinya ",POSITIF,,,
Fina Sinta,"ya emang sekarang lgi jamannya tiket mahal..tpi knp sii kok mahal,,dulu perasaan nggk deh..aku kan mau berangkat mondok jdi ke undur..rumah ku jauh loo..kasian dong pemerintah...tolong di jawab deh min..jdi curhat kan aku..salah low membuat hati anak yg mau mencari ilmu di halang2 halangi dgn tiket ...Ulasan Lengkapya emang sekarang lgi jamannya tiket mahal..tpi knp sii kok mahal,,dulu perasaan nggk deh..aku kan mau berangkat mondok jdi ke undur..rumah ku jauh loo..kasian dong pemerintah...tolong di jawab deh min..jdi curhat kan aku..salah low membuat hati anak yg mau mencari ilmu di halang2 halangi dgn tiket mahal",NEGATIF,,,
Pendekar Angin,"promonya bagus dan menarik tapi aplikasi ga user friendly, buka tab baru buat kopi identitas kembali ke tab mister (jeda agak lama) data sudah g ada, kehilangan peluang tiket pula. kalo mmg ada jangka waktu utk mengisi data plis dkasih notice. biar aware. ni masalah developer yang kurang tes ke pela...Ulasan Lengkappromonya bagus dan menarik tapi aplikasi ga user friendly, buka tab baru buat kopi identitas kembali ke tab mister (jeda agak lama) data sudah g ada, kehilangan peluang tiket pula. kalo mmg ada jangka waktu utk mengisi data plis dkasih notice. biar aware. ni masalah developer yang kurang tes ke pelanggan.",NEGATIF,,,
Azizah Abdullah Alaydrus,Mohon ketersediaan waktu untuk pembelian tiket pesawat domestic sampai 3 jam dari jam keberangkatan. Terimakasih.,NEGATIF,,,
Pengguna Google,Sangat lambat dalam proses pemesanan tiket pesawat juga kadang harga tidak tidak tampil yg termurah. mhon tingkatkan kualitas kecepatan server..soal harga? ? Saya suka karna murah dan lebih sering dapat promo,NEGATIF,,,
Sri Pur,"aplikasi ini sangat bagus.... Mohon Mister aladin untuk Promo diskon Ticket kereta 200Ribu tolong di adakan kembali, Karena saya belum pernah nyoba, untuk Lebaran nih hehe Mntap Caur, apakah Pembayaran Bisa melalui Via Alfamart atau indomaret ?",POSITIF,,,
indi indi,diskon keretanya hanya dibatasi satu kali doang?????.. padahal kan sering bolak balik…,NEGATIF,,,
Pricillia Dewi Mega,Sangat bermanfaat bagi pengguna kereta api karena diskon yang diberikan paling besar di antara aplikasi lain tanpa syarat yang menyulitkan ataupun batas transaksi yang terlalu besar. Selama ini juga tidak ada masalah dalam penggunaan aplikasi. Metode pembayaran sekarang juga bermacam-macam bank,POSITIF,,,
Pengguna Google,"Kecewa dgn mister aladin, kamar hotel yg sdh di bayar gak bisa confirm. Alasan nya kamar yg di sediakan sdh habis.Pdhal sdh pembayaran.Kemudian cs telp akan nge refund paling lama 1x24 jam. Realitanya sy hrs menunggu 3 hari agar dananya kembali. Buat mister aladin tlg systemnya diperbaiki.Agar custo...Ulasan LengkapKecewa dgn mister aladin, kamar hotel yg sdh di bayar gak bisa confirm. Alasan nya kamar yg di sediakan sdh habis.Pdhal sdh pembayaran.Kemudian cs telp akan nge refund paling lama 1x24 jam. Realitanya sy hrs menunggu 3 hari agar dananya kembali. Buat mister aladin tlg systemnya diperbaiki.Agar customer gak kecewa.",NEGATIF,,,
MAGDALENA CUMBI,"voucher hotel non refundable ..saya paham ,saya tidak minta uang kembali, tapi saya minta tolong rescedhule. kok tidak bisa. reschedule kan bukan minta uang kembali. aduh tolong buat aturan jelas dong",NEGATIF,,,
syahrul ikhsan,"aplikasinya oke.. lancar ga ada iklan ngeganggu.. pelayanan yang sangat sempurna (baik & fast respon) ditambah diskon diskon yg oke .... pokoknya gue rekomendasiin nih apk... tapi jadi note aja buat yg mau pesen kereta, waktu pembayaran cuma dikasih 50 menit aja.. jadi harus cepet cepet dilunasin...",POSITIF,,,
Lina Wijaya,"Dulu gampang banget dapet promo tiket kereta di misteraladin,sekarang jarang promo,ada promo pun harus pake CC tertentu ",NEGATIF,,,
Pengguna Google,"Sangan memuaskan, apalagi dengan fitur my personal assistant yang sangat membantu. Kalau ada kekeliruan pun langsung cepat di tanggapi oleh pihak mister aladin, top bgt deh pokoknya ",POSITIF,,,
Fauzi Rahman,Coba metode pembayaran d tambah dengan pembayaran cash biar yang ga punya atm atau yang ga ngerti transfer transfer bisa cekin,NEGATIF,,,
Afif Hassan,"Susah pemesanan nya, sudah masuk ke metode pembayaran, eh tetiba hilang proses nya...",NEGATIF,,,
Adham Zhan,Diskonnya sangat membantu saya... karena saya sering bepergian mengunakan kereta api antar provinsi... terima kasih mister,POSITIF,,,
Yogi Pratama,Baik nih bro saya suka bisa bayar tiket di alfa gak kaya apk sebeleh  gua suka gua kasih rate bintang 5 nih,POSITIF,,,
Weldha Novita A,Kecewa metode pembayarannya dibuat susah. Ga niat berbagi dalam rangka ultahnya! Coba kalo bisa dengan transfer bank. Dua kali dapet harga hotel 99 ribu tapi yasudahlah numpang lewat saja.,NEGATIF,,,
wini then,jangan di instal pasti nyesel. mister aladin berkerja sma dg hotel untuk menipu para pembooking hotel tidak sesuai gambar yg di tampilkan mister aladin. saya komplain malah mister aladin tidak bisa bantu memamg sudah kerjasama untuk menipu. kecewa booking disini. jangan sampai pada jadi korban kaya ...Ulasan Lengkapjangan di instal pasti nyesel. mister aladin berkerja sma dg hotel untuk menipu para pembooking hotel tidak sesuai gambar yg di tampilkan mister aladin. saya komplain malah mister aladin tidak bisa bantu memamg sudah kerjasama untuk menipu. kecewa booking disini. jangan sampai pada jadi korban kaya gini . saya saja langsung uninsal,NEGATIF,,,
pemusnah,saya pribadi sebagai agen travel jengkel bin kesal dengan aplikasi mister aladin ini.. ceritnya ada org yg mau pesan tiket rute LOP-TJQ di aplikasi harganya 1.276.000 saya dan pembeli deal dengan harga segitu setelah sampai di menu pembayaran malah di naikin menjadi 1.418.000..sebagai agen yg jujur ...Ulasan Lengkapsaya pribadi sebagai agen travel jengkel bin kesal dengan aplikasi mister aladin ini.. ceritnya ada org yg mau pesan tiket rute LOP-TJQ di aplikasi harganya 1.276.000 saya dan pembeli deal dengan harga segitu setelah sampai di menu pembayaran malah di naikin menjadi 1.418.000..sebagai agen yg jujur saya ttp bertanggung jawab dan rugi hampir 150rb.. dgn hati kesal saya booking tiket lewat aplikasi sebelah dgn promo yg lbih besar untuk meminimalisir kerugian saya.. sudah promo pas-pasan mntok 50k,NEGATIF,,,
Mas Hendi,"diskon kereta api jadi cuma 15% dulu 20% malah terkadang gk ada sama sekali, gk rame ah turun bintang 2 skrng",NEGATIF,,,
Dinni Diah Rodiah,Banyak promo yg besar sehingga liburan bisa booking hotel yg diidamkan dengan discont...,POSITIF,,,
Nuansa Hijau,lebih murah ... lebih cepat n tanpa ada biaya embel2... keyennn dehh..,POSITIF,,,
arjuna ireng,Sangat membantu... Dan discountnya kereeen banget.. Beda dari app yang lain....,POSITIF,,,
Yaserita Achiro,"Best booking hotel aps. Murah, sering ada deal jadi dpt harga extra murah. Terus yg paling top cust servicenya bs lewat chat, jadi gak perlu telp, dan responsif juga.",POSITIF,,,
ferry wijaya,"saya rencana mau pesan hotel, tapi begitu liat lokasi tempat hotel dan sy klik petanya di aplikasi tidak terlihat dengan jelas dimana lokasi hotel jadi sangat membingungkan. lalu untuk dekripsi hotel juga ga lengkap, apa saja yg customer akan dapatkan saat memesan suatu kamar hotel. (akhirnya sy bat...Ulasan Lengkapsaya rencana mau pesan hotel, tapi begitu liat lokasi tempat hotel dan sy klik petanya di aplikasi tidak terlihat dengan jelas dimana lokasi hotel jadi sangat membingungkan. lalu untuk dekripsi hotel juga ga lengkap, apa saja yg customer akan dapatkan saat memesan suatu kamar hotel. (akhirnya sy batal untuk memesan hotel disini dan pergi ke tetangga sebelah, mungkin lain waktu akan pesan dimari) untuk promo sy liat mmg cukup bagus. diskon lebih besar dari aplikasi travel yg lain.",POSITIF,,,
Muhsin Mukiman,terimakasih mister aladin akhirnya saya dapet tiket lebaran,POSITIF,,,
ade irwanto ade irwanto,Kalo bisa tiket bis luar kota ada seperti sinar jaya pahala kencana Lorena DLL,NEGATIF,,,
Heni Chaniago,No comment. Really Disappointed ! sudah booking hotel. masa vouchernya tidak terbit. untung saya hubungi hotel nya sebelum tanggal booking. kalau ga ludes uang gw. kamar pun bisa full. parah ! harga mahal pula.,NEGATIF,,,
Poetra Den,Kemarin ketinggalan pesawat. Dr pihak mister aladdin tidak ada biaya refund lg karena terkena admin. Padahal 10% masih ada. Memangny tidak ada ktentuanny.?,NEGATIF,,,
kris tanto,Diskonya mantap min makasi sekedar saran min kalo ada diskon juga wahana wisata nusantaranya juga min biar tambah mantap...,POSITIF,,,
andi Jus,Makasih atas bantuanya..cari hotel jd lbh mudah dan murah Discount blm dapet nih,POSITIF,,,
WIDYA PERTIWI,Diskon nya kereeeennn cocok buat yang sering mondar mandir luar kota buat biztrip . . .,POSITIF,,,
Cuang Alang,Hallo kok pernerbang ke luar negeri kok ngk ada aplikasi kuno ya,NEGATIF,,,
gusti bayu,"saya baru mau nyoba voucher mr aladin dari samsung gift, tapi keterangannya VOUCHER ANDA TIDAK VALID, padahal baru aja diambil, gmna jadi min ??? kalo udah di perbaiki saya bikin bintang 5 min",NEGATIF,,,
Prame Swara,Booking tiket ka gagal terus males mau dowload mau kau kasih tiket ka gratis pun gak ada artinya kalau gak bisa pesen,NEGATIF,,,
Felisha Aris,di tambahin promonya donk. semakin menjadi pelanggan semakin ga bisa di pakai promo2 nya. dulunya promo selalu bisa di pakai berkali2. tp sejak berlangganan dan dikasih review bintang 5 malah. semakin PELIT PROMO.   ,NEGATIF,,,
Aenur Rohmah,"aplikasi macam apa ini, gak bisa signin. telp callcenter (cwok,suara berat) juga jawabannya gak menyenangkan. nada terlalu meremehkan. langsung uninstal aja.",NEGATIF,,,
ROOKIE GAMING,"intinya kapok pake aplikasi ini ,saya lupa karena tidak lihat terlebih dahulu jumlah download/pengguna ,dan proses refund lama 7-14 hari tidak terhitung hari libur",NEGATIF,,,
Yudi Wahyudi,"Sangat mudah mendapatkan info transportasi baik jadwal, jumlah kursi dan harganya juga tempat wisata dan tujuan dengan berbagai kemudahannya disajikan dengan lengkap,cepat dan tepat ,semoga terus dipertahankan dan selalu berusaha untuk meningkatkan terus semuanya, oke sukses selalu.",POSITIF,,,
Narasya Channel,Katanya murah!??? Masih murah sama aplikasi sebelah  ,NEGATIF,,,
rusdi duila doel,"Aku suka sengan mister aladin, soalnya banyak promonya.",POSITIF,,,
ponco kusnandar,"dibanding yg lain, mister aladin lah yg paling banyak kasih diskon, cuma untuk pembayarannya tolong disediakan virtual account untuk bank bca jg, jd gk perlu ke atm",NEGATIF,,,
Heri Andi,Responnya asisten chat nya lama . Ketika mau chekout tiket tidak ad no rekening nya....metode bayarnya dkkirim ke email tp sampe ad 1 jam lebih nunggu gk ad email metode pembayarannua,NEGATIF,,,
Dolah Haddad,Mantappp bangetttt aplikasinya Banyak promonya dan diskonnya besar banget dehh GOOD... kalau bisa banyakin lagi metode pembayarannya biar lebih gampang khususnya di pembayaran tiket kereta... karena cuman sedikit...,POSITIF,,,
Pengguna Google,"Pesan hotel dan tiket pesawat murah, cuma untuk booking hotel di tambahin menu jumlah tamu yang menginap, dewasa dan anak-anak, seperti aplikasi yang lainnya aq**a, dll. ditunggu tambahan menu nya, thx",POSITIF,,,
Pengguna Google,"Saya , baru kali ini book di mister ald. Tapi pengalam pertama saya gatot/gagal total masa iyaa asistent yg kta nya 24 jm melayani pas bagian saya suruh booking tiket peswt+hotel+jemputan bandaraaa diaaaaaa gaa respooonn . Tolong lahh kebijakn nya hrga sih okee cuma bingung nya itu dalam apk nya",NEGATIF,,,
Dewi Yanti,"Kenapa memaksa update, kalau engga update TDK bisa masuk",NEGATIF,,,
Yusuf Xperianz1,"jiancuk ni aplikasi, login via apapun gagal. buangsat asu habisin waktu berharga saya demi login ni aplikasi. cok",NEGATIF,,,
Koko Andrianto,"Bagus, promo jg banyak. Tapi cm metode pembayaranya yg kurang, kenapa gak ada klik bca? m bca? virtual akun bca? pasti banyak yg pake bca dsini. makasih.",POSITIF,,,
ROG KYT,CS nya bekerja dengan baik dan juga banyak promonya . Thank you mister aladin,POSITIF,,,
Desty Bregita,Sudh gak ada promo tiket kereta sekarang padahal itu yg bikin mr aladin pling murh diskon tiketnya. Auto uninstal ,NEGATIF,,,
Merlyn Mobile Lagend Lucu,Kesal banget tiap x ada promo di bk ssh amiiir aplikasi nya gimn sich mister aladin tlng dong aplikasi nya kyk di setel aja smpai ga bs dpt promo nya pd hal paket data bgs jg wifi pun msh aja ga bs di bk2...???,NEGATIF,,,
Rezti ms,Di web dan di Apl tidak sesuai. Lebik baik yg di web. Tapi harus menunggu proses yg agak sedikit lambat. Tolong ditingkatkan,NEGATIF,,,
kekepro msykeyla,"assalamualaikum wah... bagus banget lihat murah-murah han saya suka tapi bisa pergi ke mana saja kaka ku gak pernah ke musim salju hmmm.. , tapi... aku pake saja bank klik , terima kasih y @mister aladin ",POSITIF,,,
Sofyan Ardy,Diskon nya luar biasa mantap....serba murah dan gampang akses nya di mister aladin . issued ticket malem2 plus depet diskon gede Banget . thank youu mister aladin.,POSITIF,,,
Alegrian 18plus,"Pembayaran sudah di transfer,begitu sampel hotel,sudah kamar sudah full,customer servicenya ditelpon pun sangat kurang sopan santun,sangat merugikan.",NEGATIF,,,
Vika Risnanita,"Kenapa total pembayaran di applikasi dgn di email beda,, di apllikasi uda terpotong diskon tp di email blm terpotong Yg bener yg mana..membingungkan",NEGATIF,,,
Carlos Matarau,"Bagus apalagi promonya banyak dan dapat potongan yg lumayan, tapi tolong ditambahkan metode pembayaran seperti transfer atau atm dengan menggunakan pilihan bank lain lagi. Tks",POSITIF,,,
Kus Hariyono,"bayar pkai virtual account selalu bill kadaluarsa, padahal baru aja isi data boking. uda dicoba bbrp x, selama 2 hari jg hasilny Tetap sama.. tlong dong perbaiki kuaitasny",NEGATIF,,,
Neng Langsing Suise,"Kode.promo.kepanjangan, sulit.dihafal, sehingga harus dicatat.dulu atau bolak balik.lihat lagi Mohon disederhanakan",NEGATIF,,,
susan arianti,"Sangat mudah dan cepat, sisyem pembayaran pun banyak",POSITIF,,,
FSDRRF CILIK,Kok destinasi arrival nya makassar kok gak ada padahal udah ketulis aku juga udah tulis sultan hasanuddin masih belum juga tolong diperbaiki dong,NEGATIF,,,
Yustinus Sitorus,"Mohon bantuannya, kenapa saya tidak bisa di konfirmasi utk memasukkan identitas penumpang?",NEGATIF,,,
Galih Fera Dhuwi Rahayu,"Harga mahal masih kalah jauh sama aplikasi yg lain,,",NEGATIF,,,
mulia nurihwani,"adain pembayaran via virtual account dong biar lebih oke, kalau byr nya ke ATM bersama ada biaya admin bank lagi belom hrs ke atm, bayar parkir dan boros bensin  ",NEGATIF,,,
Maya Ringgala,"langsung kasih 5 bintang walau belum pesan...mr aladin tolong dongk kasih saya diskon kamar untuk bulan maret , mau ngehadirin adik nikah. pas lagi bokek, pas tunjangan belum keluar",NEGATIF,,,
Dot Drink,"Mantap, menerima saran dan kritik, dan pengananya sangat cepat, oke hbs, gk rugi meutamakan app ini diatas dri yg lain",POSITIF,,,
Sabirin Hameh,Tentang berita sea game 2019 filiphina.,POSITIF,,,
Azis Maulana,"Apps terbaik untuk tiket dan hotel, namun sayang metode pemabayarannya, tidak banyak. mohon untuk di perluas metode pembayarannya.",POSITIF,,,
Boss Oke,"Promo voucher discount penerbangan nggak bisa digunakan, ""Not Active"". Proses refund juga agak ribet, tidak seperti di Tra****, menu nya lebih lengkap",NEGATIF,,,
Pengguna Google,"buruk buruk buruk sama sekali loading lama, tidak bisa klik pesan baik tiket pesawat, hotel, kereta api... mending aplaksi tetangga cepat, loading ga telmi,",NEGATIF,,,
Arjuniwan Brahmana,"Kenapa ga bisa pesan tiket kereta api lagi ya?? Baru juga minggu kemarin pesan,aman2 saja... Tolong dong..",NEGATIF,,,
Novita Kusumawati,"buat booking tiket kereta api gabisa2, tpi buat booking hotel lbih gampang",NEGATIF,,,
Linda Maulana,Pergi Ke Citra Grand City.,POSITIF,,,
Ahmad kamal,"memudahka mencari tiket, baik tiket pesawat, tiket kereta, voucher hotel. Dan yang pasti diskonnya gede.",POSITIF,,,
imam kharomen,aplikasi yg menipu.sdh bayar dan tranfer pada hari H hotel tdk meras di pesan dari mister aladin.pdhl semua hotel penuh akhirnya batal berlibur dgn keluarga....,NEGATIF,,,
Agus Tri Yulianto,"Kenapa sekarang untuk cek tiket kereta bulan september tidak bisa? Rute tidak tersedia,padahal lewat aplikasi sebelah bisa",NEGATIF,,,
Meri Sembiring,"Banyak diskonnya, cs-nya sangat membantu tq mr. Aladin",POSITIF,,,
Rendy Bros Tito,"3 bintang dulu. kalau diskon 20% untuk kereta apinya sudah tanpa minimal transaksi, nanti baru 5 bintang.",NEGATIF,,,
Soedarman Sudarman,Cukup mudah untuk memesan tiket di mister Aladin,POSITIF,,,
Utama Utama,promo diskonnya selalu ada dab booking tiket lion air di krm tiket aslinya dr maskapainya dan saran sy alangkah lebih baik lg kalau booking tiket pswt semua maskapai juga mengirimkan tiketnya ke alamat email si pembooking salam sukses misteraladin,POSITIF,,,
yaniheryanto 115,"sangat membantu, dengan tiket yang sangat murah dan komunikasi yang sangat cepat antara adm dan pelanggan.. tank's you mister aladin...",POSITIF,,,
Pengguna Google,tolong untuk perbaiki lagi apl karna saya sama sekali tidak bisa sign in apalagi untuk memesan sungguh tidak nyaman sekali bila seperti ini terus,NEGATIF,,,
Diana Official,"kecewa , pertama x pesan hotel dsini liburan dgn kluarga pesan 2 kamar tapi koq 1 kamar tdk ada katanya minta refund jg responnya lama banget tolong dong di refund semuanya",NEGATIF,,,
Denson Limbong,"Aplikasi asal jadi, sudah gps aktif, ketik tempat, masih saja ga nemu hotelnya. Ga malu apa developer aplikasi ini, dengan hasil begini?",NEGATIF,,,
Fhaaro Mitha,"dri tadi buat nyari tiket kereta lemotnya bukan main. gk jalan2 malah. padahal internet saya lagi kenceng2 aja. dicoba buat buka yutub, ig, chrome. juga kenceng2",NEGATIF,,,
Adam Ferdyanto Sinatria,"mantap mister aladin paling topp dibandingkan aplikasi lain, diskon tiket kereta gede bgt !! tingkatkan selalu mister aladin !!",POSITIF,,,
Gery2 Liem,Promo tiket pesawat domestikx sdh tdk ada lagi.,NEGATIF,,,
mujiyono Yono,Layananya Bagus Sy pesan tiket Kereta Mudah dan Murah The Best Mister Aladin,POSITIF,,,
Pengguna Google,Saya pesen tiket kereta api .. sudah isi data penumpang.. tinggal pembayaran..tapi TIDAK BISA,NEGATIF,,,
Dewi Masyitoh,untuk sistem pembayaran nya tolong dipermudah untuk no rekening mungkin bisa ditambahkan bank BRI,NEGATIF,,,
Bolan Aryaldi,Lebih mudah booking nya dan banyak pilihan nya,POSITIF,,,
Ninik Inda yati,sya kira ada tiket kapal jga... tpi gk ada ya .. syang skali  ,NEGATIF,,,
Irfan Bagaskara,"Jembut, bayar pakai ovo gabisa, pas mau bayar tiba2 aplikasi berhenti, terus bayar di alfamart code gagal terus. kontol",NEGATIF,,,
Fitriah Fitriah,"Sumpah kesel banget dah mau pesan tiket pesawat pas udh ngisi identitas, gk bsa di lanjutkan,",NEGATIF,,,
