Name,Review,Label,,,
ananda rahma dini,"terima kasih mister aladin, promo tiket kereta nya sangat berguna",POSITIF,,,
UWA JOJON,Untuk pembelian tiket kereta dah gak ada potongan   ,NEGATIF,,,
Pengguna Google,"Busettt Loading nya lama banget ga sama sebelah, tolong dong di perbaiki, kalo begini biar promo nya gede tp ga bisa di gunakan, Skali lg tolong di perbaiki",NEGATIF,,,
rezki pratama putra,"mohon di tingkatkan untuk app nya, biar kalo lg buka app lain ttp berada di halaman trakhir kita buka app mr aladinnya sering bgt ngulang k home lg",NEGATIF,,,
Frando Manik,setiap beli tiket pesawat selalu dari mister aladin. karna potongan promonya lumayan dari pada yg lain. mister aladin mantap...,POSITIF,,,
Shofi Retno,Cari diakonan pas tanggal 30 okt kok gak nemu nemu  ,NEGATIF,,,
aggnaro sp,"harga paling murah karena ada diskon2 jauhhhhh murah dr pda traveloka apalagi agoda dan banyak ketersediaan kamar disaat app lain ud full disini masih ada dan harga miring bgt,good job",POSITIF,,,
Rizki Restiawan,tidak bisa di pakai. sayangnya mister aladin telah berhenti !,NEGATIF,,,
HAN DITTO,discount nya gede sih...tp cm bisa di pake sekali doang jd gak asyik...gak bisa tiap hari dapat discount lg..payah...satu bintang buat mister…,NEGATIF,,,
Puphey Yudisti,cs terlalu slow respon.. tolong di baca email dari customer donk.. .,NEGATIF,,,
Aldi Trisnawadi,promo tidak bisa dibayarkan melalui transfer tai lah! yang kaya semakin kaya dan semakin enak di manjain semuanya!,NEGATIF,,,
prista agung,"masih kalah sm smua aplikasi booking pesawat dan hotel lain, kasi promo kok setengah2, lucu",NEGATIF,,,
Siapa saja Boleh lah,Ada yang udah pernah pesen tiket disini belom? Emang bener ya lebih murah??? Liat d iklan sih baru mau instal heheh semogaan aja bener dan ga ribet,NEGATIF,,,
Karya Adhie,"saya kecewa,pembelian kamar saya yg 1 gk masuk,sudah bayar 2 tp cm masuk 1",NEGATIF,,,
Fendi Riyanto,Semoga makin banyak promo diskonnya...,NEGATIF,,,
Zaldy Muhadin,bagus.. tpi tolong sistem pembayarannya di sediakan trasnfer via m bangking dgn rek virtual dong.. repot saya klo ke atm mulu..,POSITIF,,,
Gatot Trisantoso,"udah dcerewetin masih aja mau bls""n nih mister.   coba dong disc hotel'a berlaku untuk pembayaran d'alfamart (mini market). pokoke mantep betull dahhh      ",NEGATIF,,,
orelane video,kecewa sama mister aladin tidak berani menaikkan promo seeprti aplikasi sebelah..dari dulu cuma 50k untuk maskapai LION..tolong di perbanyak promo untuk tiket pesawatnya,NEGATIF,,,
Dessy Christina S,"Ga bisa login, responnya cuma muncul tulisan 500 pas mau masukin lagi harus nunggu sejam?  ",NEGATIF,,,
Edwar Pekanbaru,"harga ga update.. di travrloka jkrta -pekanbaru udah ada yg 800 ribuan.. mr aladin masih diatas 1,1 smua penerbangan.. sueeee.....",NEGATIF,,,
Testimonial Cataluna,akan lebih baik jika metode pembayaran ATM tersedia tuk semua transaksi.,NEGATIF,,,
Rama Dian,Sudah berlangganan.....,POSITIF,,,
sony aprizal,"very good, discount hotel dari app dan discount hotel dari voucher ,mister semoga sukses ya",POSITIF,,,
Pengguna Google,"Mister aladin koplak, Masak gk ada layanan jodoh, Aladin kan serba bisa dan bisa mengabulkan sgala permintaan, Ap gue salah mantra ya, pas buka aplikasi,.",NEGATIF,,,
Sultan Sasmita,"mantap, semoga tambah banyak promonya",POSITIF,,,
Sapto Maulana,"sangat membantu dan mudah dijelajahi,, tidak seperti aplikasi sebelah yg tanggalnya ready setelah dipesan ternyata penuh.",POSITIF,,,
Tri Tri,Sangat bagus d gunakan dan cepat tanggap kalo ad masalh tau pun keluhan pelanggan,POSITIF,,,
Wahyu Allamy,Kapan Mister Aladin pakai pembayaran virtual account BCA? Itu aja kekurangannya menurut saya..,NEGATIF,,,
felix kurniawidi,Sangat membantu dlm pemesanan hotel banyak diskonnya,POSITIF,,,
Mikha Romasty,bbrp kali cek penerbangan....selalu penerbangan tidak tersedia....masa sehhhhh.!!!uda diubah2 tgl juga...,NEGATIF,,,
Armand Syahrul,murah dari mana sama aja mahal...payah neh aplikasi...di remove lagi aja deh,NEGATIF,,,
munawar almansur,saya berhasil install dan saya suka dengan promo tiket kereta april yg mantulll...,POSITIF,,,
bayu artiyanto,Aplikasi sdh bagus.. Mohon ditambahkan fitur utk pemesanan tiket pesawat & reservasi hotel internasional,POSITIF,,,
eko Wahyu sardiyanto,Perbanyak promo - promo akan jauhh lbh baik,POSITIF,,,
David Scooter,"Aplikasi sangat bagus, sayang untuk tiket kapal laut Pelni & kapal Ferry tidak ada",POSITIF,,,
Ari Sandi Mana,"Payah, masa airport keberangkatan domestik cuma ada 10?",NEGATIF,,,
Khalida Kumalasari,Sangat menguntungkan dan bermanfaat karena ada diskonnya! dan aplikasi juga userfriendly. terimakasih.,POSITIF,,,
sozo babystore,"kami sebagian driver pemasangan iklan mister Aladin dimobil kami 3bulan belum dibayar dengan naungan sticar, dengan alasan dari pihak sticar mister Aladin belum mbayar kepihak sticar...",NEGATIF,,,
hari setiawan,aplikasi tidak sesuai dengan kenyataan dihotel dan tidak bertanggung jawab atas kerugian pelanggan,NEGATIF,,,
Andika Syaputra,"Emang sudah terbukti tiket kereta di apk mister aladin emang paling murah, seblum pke apk mister aladin saya sering pesan tiket ka di Tr******A diskon nya msh besar di apk mister aladin.",POSITIF,,,
Urip Sandoyo,Gimana cara masukin kode promonya ya?,NEGATIF,,,
Pengguna Google,Bagus jadi enak dong kalo liburan pokoknya bagus deh yang gak download pasti nyesel pokoknya aplikasinya bagus,POSITIF,,,
Hayday Ayda,Saya terbantu karena bisa mendapat penginapan dengan harga murah namun kualitas oke,POSITIF,,,
Pengguna Google,Kenapa saya sdh transfer 2 juta lebih tpi malah tidak ada keluar nomor boking dn smua2nya apa saya dapat tipu?,NEGATIF,,,
Hafil Suryana,"sangat menguntungkan pakai Mister Aladin, Mantaf... diskonnya lebih besar dari yg lain",POSITIF,,,
FOCUESGAMINGPRO FOCUESGAMINGPRO,Meloding melulu....terlalu lama..eeh ga jadi2 kode bokingnya,NEGATIF,,,
erika juliani,tolong dong perbarui agar bs psen lebih dr 1 room hotel jdinya ga ribet2 hrs 2x transaksi,NEGATIF,,,
Republic Of Technology,diskonya besar...tapi kenapa aplikasinya berat untuk d jalankan login aja gagal terus,NEGATIF,,,
putri tulus hati,pesen tiket atau rencana liburan gampang bgt.. tp blum bisa pake m.banking.. hiks,NEGATIF,,,
Tisa Ayunda RN,sgt membantu & promonya besar. tp mohon pilihan metode pembayaran diperbanyak ya  terimakasih,POSITIF,,,
Asri Aisyah El Zahra,Semangat aplikasi buatan anak bangsa ,POSITIF,,,
Bambang Pramesta,cukup membantu untuk pencarian tiket kereta api & boking hotel...     ,POSITIF,,,
ipat patimah,"cari tiket jdi sangat mudah, harga jga terjangkau banyak promo2. Mister Aladin TOP BGT",POSITIF,,,
Wiwid Angel,"Bener"" dapet diskon gede, ak udah voba, puasss... Terima kasih mister aladin",POSITIF,,,
Chrizzt RL,"Harga disini lebih mahal dibanding beberapa aplikasi sejenis, mohon diperhatikan.",NEGATIF,,,
Ahmad Rijensa,respon dari fasilitas bantuan itu cepat tapi aplikasi tidak bisa dibuat memesan tolong segera dibenahi,NEGATIF,,,
dayren gaming,"Pesan hotel banyak yg kamarnya tidak tersedia, beda dengan aplikasi sebelah",NEGATIF,,,
andi ami,"saya mengapresiasi bookingan yg saya lakukan mantap,hanya saja tdk ada bank BRI atau briva saat mau transfer..juga discountnya mantap",POSITIF,,,
Erwin Sirojudin,Pengalaman Pertama Booking tiket KAI langsung dapet Discount gede-gedean.Mister Aladin adalah Aplikasi yg memudahkan sy utk pesan tiket dan Hotel.RECOMENDED BANGET,POSITIF,,,
SENA SENDRA,"sangat membantu saya,tanpa mengantri....dan tdk bnyk membuang waktu...",POSITIF,,,
Semeton Lombok Entertainment,"Promonya sudah tidak seperti dulu lagi,lebih baik pake aplikasi sebelah",NEGATIF,,,
Mai Perlak,Belum ada krjasama dgn hotel melawai 1 dan 2,NEGATIF,,,
Wahyu Alfatih,sy baru saja pesan tiket kereta sudah bayar tp kode bokingnya gak keluar gimana ini,NEGATIF,,,
Riggrn Angg,waktu mau klik booking kok gak bisa sih? kadang bs kadang g bs. banyak gak bisanya  ,NEGATIF,,,
Anis Habibah,"Bagus kali la ini aplikasi, paking banyak pula diskonnya",POSITIF,,,
Gunawan Hasyim,utk mengetahui dan memesan tiket pesawat secara cepat,NEGATIF,,,
ferdy arsenal,"ngasih kode promo terus2 an,, tpi pas dipakai gak bisa,, muter2 gak jelas.. maaf sya uninstall",NEGATIF,,,
sonia asihsejati,Promonya luar biasa! Keren dehhh,POSITIF,,,
Budiman Chaniago,Ga bisa update,NEGATIF,,,
Syarifah Mellyannur,"kenapa aplikasi lemot sekali yaa, baik akses lewat komputer atau aplikasi sama lemotnyaa",NEGATIF,,,
D- Institute,kalau bisa tambah metode pembayarannya.bisa m banking atau internet banking.,NEGATIF,,,
Desain Rumah Suka Suka,"selalu force close saat ingin mengisi data penumpang, zenfone 3, segera perbaiki!",NEGATIF,,,
Ety Kusuma,"thanks Mr Aladin...dari awal pakai, semua begitu mudah dan tidak mengecewakan.",POSITIF,,,
Abepura DA,Mantap! Diskonnya gak banyak syarat. Syaratnya cuma minimal belanja aja ,POSITIF,,,
BRAVO HYPER,4 bintang dulu ya,POSITIF,,,
Pengguna Google,sampai hari ini masih oke oke saja saya pesan tiket. metode pembayaran nya tolong d tambah. tks,POSITIF,,,
Nuar Agung,Diskon 50% tapi boongg awokwowkwokwok,NEGATIF,,,
Pengguna Google,Aplikasi tai lah masa pas mau cek tiket pesawatnya gak bisa-bisa,NEGATIF,,,
Rois Sudin,"murah dari mana kucoba instal sama aja dgn yg lain,uninstal lagi dech....",NEGATIF,,,
Rafi ismail,Katanya ada paket tour saya lihat di aplikasinya gak ada tu,NEGATIF,,,
ferry barokah,Mantap promonya lebih dari aplikasi sebelah thanks mister aladin,POSITIF,,,
widodo agung,Aplikasi mudah diimplementasikan,POSITIF,,,
mas tedee,Joss pokoknya…,POSITIF,,,
Yamin Karna,senang menyaksikan berita yg akurat dan dpt dipertanggung jawabkan.,POSITIF,,,
ika wijaya,"untuk pembelian tiket kereta api disini juaranyaaaa, pertahankan!!!",POSITIF,,,
sylvi kleian,baru coba sih.. untuk alamat lengkapnya di mana?,NEGATIF,,,
Sarila Ila,"bagus lebih murah daripada aplikasi lain,ada diskon promo juga",POSITIF,,,
adelina prayogi,Tolong untuk pembayaran adakan untuk MNC bank juga. Terimakasih,NEGATIF,,,
Dwi Ariyanto,aplikasi yg sangat membantu. diskon nya juga banyak.. thanks,POSITIF,,,
faidatul ku,"Banyak diskonnya, terimakasih yaa  ",POSITIF,,,
SARMAN S Si,"Mantap pokok,,, aku suka",POSITIF,,,
agus triyono,"Jempol ae lah,",POSITIF,,,
Fadhli Yusuf,baguss.diskon kai 20% sukses. pmbayaran credit card dgn debit online lncar. sukses trus bnykin promo y,POSITIF,,,
Andryana Raisa,harga murah.bnyak promo.smoga habis di update makin bnyak lg promo,POSITIF,,,
ASCAFARI,MAU CARI KERETA DRI BANDUNG TIDAK ADA COBA CARI LOKASI TERDEKAT SAMA AJA TIDAK ADA APLIKASI APAAN SICH..ribet amat,NEGATIF,,,
CHENNEL ATHOMAS4126P THOMAS,mister aladin hotel aladin murah loh downlod mister aladin luncur tkp,POSITIF,,,
adrianto nova,Dowload versi terbarunya lama ya,NEGATIF,,,
Pengguna Google,Sangat bagus hasil yang di dapat sesuai dengan uang yang di keluarkan.,POSITIF,,,
Pengguna Google,"hanya rute domestik saja, tidak ada internasional  ",NEGATIF,,,
cahya kurniawan,sering-sering kasih promo untuk pemakai credit card MNC dong,NEGATIF,,,
Wahyu Sali,halo mr.Aladin saya mau login/daftar keterangan gagal.mohon Bantuannya.txs,NEGATIF,,,
Via Rahmadani,"mungkin ini sangat baik...dan mudah""an bnyk membantu",POSITIF,,,
Arifin Saragih,"apa keluar2 sendri,mo cek penerbangan aja gk bisa...wedus",NEGATIF,,,
Yudiko Riniko,"Makasih mister aladin, bagus buat penjagaan susah beli tiket.",POSITIF,,,
Sutini Adi,shiip...banyak promonya,POSITIF,,,
REZA KUMOLO,"Nice promo, tapi metode pembayaran adakan transfer bank dong agar user yg biasa transaksi via transfer atau virtual Account gak kabur  ",POSITIF,,,
Suandi Pratama,Kenapa nama bandara makassar tidak bisa di temukan yaa,NEGATIF,,,
Pengguna Google,Kurang bagus gk ada penerbangan internasional.....,NEGATIF,,,
Bilal Saputra,Mantap aplikasi ini...,POSITIF,,,
Pengguna Google,Recomended. Tolong diskonnya dibanyakin lagi.,POSITIF,,,
Pengguna Google,parah pelayanan lama..saya tunggu 1jam di lobi...,NEGATIF,,,
Madrowi Owi,Promo tiket keretanya oke banget,POSITIF,,,
Hajaj Nsjajs,saya ksi bintang 5. bantu saya nanti buat cari tiket pesawat murah,POSITIF,,,
Matahari,pernah booking buat acara kantor lewaat mr.aladin..harga bersaing dan ok,POSITIF,,,
Gung Oka,Nama aku diah aku kan mau instal tapi sudah 100 gk bisa di inatal,NEGATIF,,,
sri damayanti,Mudah dan banyak promo nya,POSITIF,,,
ty sumadihardja,Mantap ..diskonnya berasa buat travel,POSITIF,,,
Mohammad Akmaludin,saya sangat mengucapkan trimahkasih atas diskon kereta nya yuk download gk download nyesel loh,POSITIF,,,
Master Mashudi,mohon di tambah fasilitas menu bokingan yang masih time limit,NEGATIF,,,
Arraya Raya,cara pembayaran nya ribet...coba pakai sms bangking,NEGATIF,,,
L3l4kiku l4kiku,mau coba mister Aladin siapa tau mendapat kenyamanan dan kepuasan,POSITIF,,,
endro tyatmoko,"Membandingkan diskon/cashback dr bbrp penyedia, mister aladin yg paling ok.  ",POSITIF,,,
Amoy Hog,"Hotel Yang w Cari gak Ada masa,,,""Sahid Eminence Hotel"" Bogor...Kurang Update nih Hotel2 nya",NEGATIF,,,
Viera Berliana,"senang mengenal mister aladin ini, terpercaya dan selalu terdepan",POSITIF,,,
Lambert Johan,Aplikasi perjalanan alternatif,POSITIF,,,
Fanindi HS,saran perlu penambahan fasilitasi sms atau internet banking tuk permudah transaksi,NEGATIF,,,
Bayu Yulastio,Diskon dan promonya gak bohong sampe kaget pas liat dan merasakan diskonya     ,POSITIF,,,
Hedy Novelia,Mau pesen tiket kereta malah bacaan nya rute tidak ditemukan terus hadeuhhhh,NEGATIF,,,
Lia Yulia Arivin,Penawaran & layanan baik,POSITIF,,,
romz digitized,"Aplikasi bodoh, sistemnya ancur dlmnya.. SUPER MAHAL SMUA, BEDA DR PEGI2 & TRAVELOKA.. NYESELLLLLLLLL, mnc smua mahal",NEGATIF,,,
anton sawil,Recommended banget lur  ,POSITIF,,,
Imam tetap semangat,nyoba dulu klo bagus tak tambahin lagi bintangnya,POSITIF,,,
Kainun Najib,Bagus banyak promo ..,POSITIF,,,
Denisa,Diskon tidak ada yg menarik,NEGATIF,,,
Andi Aryan,Bintang tiga dlu soalx jarang tiket promo,NEGATIF,,,
aniestz smith,"bagus,, banyak diskonnya,, sangat membantu.",POSITIF,,,
adung adung,mister paling susah mau refund tijet peswat nga di ladenin percuma ada plikasi asisten... merugikan sangat akhir tiket saya hangus... jera dan kapok,NEGATIF,,,
zal dzikry,cash backnya keren  .....klo bisa lbh bnyak lg.,POSITIF,,,
Bayu Waskitho,kenapa kalau buka history pemesanan sangat lama yaa?,NEGATIF,,,
esti kotiningrum,Blm pernah ini baru coba,POSITIF,,,
muhammad 345,saya ksih 3 bintang dulu klo bagus saya bintang lagi,NEGATIF,,,
encep lopeselawase,"tiket pesawatnya mahal"" masih murah di trafeloka",POSITIF,,,
Mia Damyanti,promo tiket kereta apinya jos bgt...minimal beli nya lumayan kecil lg,POSITIF,,,
Wandi Ismail,"coba dulu ya nanti klw bagus kasih bintang pull, ok",POSITIF,,,
Fu'ad Abdurrokhman Putra,Belum update jadwal kereta September 2019,NEGATIF,,,
Ade Eva,Aplikasi nya lemot...gak rekomended to yooouuu....,NEGATIF,,,
Alvi Pratama,mesen kereta 2 kali make ini dan diskon guede skali sampe kena diskon 90rb,POSITIF,,,
Ricky Heryanto,Harga nya bagusss...,POSITIF,,,
rahmat satriyo,sangat mambatu mencari tiket murah dan banyak diskon,POSITIF,,,
Wono Satoru,Banyak kupon diskon,POSITIF,,,
Akbar Rizki,mantap diskonnya paling besar.. terus kasih diskon besar ya mr. aladin.,POSITIF,,,
Faizal RF,harganya paling murah dibandingkan aplikasi lain,POSITIF,,,
Waluyo 1,mantul...murahnya...,POSITIF,,,
Ahmad Nurjanah,Suruh update tapi susah,NEGATIF,,,
Emmy Nurmulat,Memuaskan krn lbh murah,POSITIF,,,
Agus Nur Ichsan,Diskonnya sudah mulai pelit... di batasi,NEGATIF,,,
Andri Bandriyono,payah....data udh bener tp ga bisa pesen ..,NEGATIF,,,
eka setiawan,Bagus aplikasinya thanks,POSITIF,,,
Vita Vita,harganya lebih murah di banding aplikasi lain,POSITIF,,,
Zhandy Putra,Tolong app nya melampirkan history bokingan agar bokingan kita yg sdh terbooking namun blum dipayment mash bsa diliat,NEGATIF,,,
eddie pamungkas,Promo ya seruuuu .    ,POSITIF,,,
mzss tocool,Selalu ada disconnya,POSITIF,,,
Topiq Nur,Banyak promo nya,POSITIF,,,
Isabella Tyiowanda,harga sangat kompetitif dibanding yg lain.,POSITIF,,,
nani amani,Bandara Kertajati Majalengka belum masuk list,NEGATIF,,,
Danang Prasetyo,"tolong tambah VA Bank lain (Mandiri,BCA,BRI)",NEGATIF,,,
Rushadi Yanto,Aplikasi bagus buat beli tiket. Terima kasih,POSITIF,,,
Dwi Hariyadi,aplikasi bagus dan banyak promo nya,POSITIF,,,
Herman Heri,Dapat banyak info dicount,POSITIF,,,
egie alviansyah,sangat bagus dan memuaskan dan banyak diskonya,POSITIF,,,
Bi Pi,selalu memberi harga yg pling murah. ...,POSITIF,,,
mk aditya,Sangat membantu,POSITIF,,,
Heris Man,Sangat membantu,POSITIF,,,
yuwan ramjada,sangat membantu,POSITIF,,,
Andre Pratama,lokasi susah untuk ditemukan. hufftttt,NEGATIF,,,
Elly Tanjung,masukan proses chek system dan booking mohon dipercepat,NEGATIF,,,
Rahman Respati,Cb dulu yee...,POSITIF,,,
cpy Haryanto,Murah dan aman,POSITIF,,,
Yunita Sari,diskon nya paling banyak di antara app lain,POSITIF,,,
Abas 21,aplikasi yg bagus saya sangat suka,POSITIF,,,
Nur Annadi,top.. banyak diskon. lanjutkan,POSITIF,,,
Dede Rosadi,"Bookingnya gampang,beneran diskonnya",POSITIF,,,
Danang Widarto,Promonya gak seperti dulu,NEGATIF,,,
Pengguna Google,Sigap untuk mengatasi komplen dari customer,POSITIF,,,
sepsiana chotimah,banyak diskonan nya.  suka banget.,POSITIF,,,
Pengguna Google,Metode pembayaran kurang mendukung,NEGATIF,,,
raretno wijayanti,kenapa eror gak bisa dibuka?,NEGATIF,,,
Satria Dydhan,Murah dan nyaman,POSITIF,,,
Asima Wahyuni,Boking tiket.....aladin aja....,POSITIF,,,
Mariatul Annisa,Paling banyak diskon tiket kereta api nya,POSITIF,,,
Diyah Cahyaningrum,saya sudah trans saki malah Tiket pembuktianya malah menghilang,NEGATIF,,,
Septyan Junot,login lewat FB ga bisa..lewat email..ga bisa,NEGATIF,,,
Tiketku Muncul,bagus bisa lihat ketersediaan seat,POSITIF,,,
Rono Puspito,Sangat membantu,POSITIF,,,
Pengguna Google,"Baru instal,klo bgs ditambah lg bintangnya",POSITIF,,,
Juwitaaa Kim,Jelek banget gabisa digunain apl bgsd,NEGATIF,,,
Budi Nurwahyu,Sigap dan mantul,POSITIF,,,
Gustaf Nibe,Jalan pintas biar Hemat,POSITIF,,,
Setyo Utomo,diskon berani besar,POSITIF,,,
Gunaone Tri Suwarno,Sangat membantu,POSITIF,,,
Pengguna Google,mantaaappp cs responsenya cepet Dan membantu sekali menjawab2 pertanyaan,POSITIF,,,
Pengguna Google,Lumayan bagus. cepat lodig y,POSITIF,,,
Pengguna Google,Paling top diantara yg lain,POSITIF,,,
Herman,semoga bisa membantu yg terbaik,POSITIF,,,
keishaspam keisha anindya ariyanti,Enk bngt dan nyaman,POSITIF,,,
Wafaahya Ahya,gak bisa di Download gmn iniii....,POSITIF,,,
anna ajjah,"memuaskan, harga ok!! ",POSITIF,,,
Pengguna Google,Pengalamanku wkt pesan hotel full tp Berkat Mister Aladdin masih bisa dapat  ,POSITIF,,,
Sigit Bahari,tolong disertakan dlm bahasa indonesia,NEGATIF,,,
Adi S,"Bagus, harganya bersaing",POSITIF,,,
Micha chan,kok ga ad bandara kertajati?,NEGATIF,,,
Bagus Susanto,serius murah tiket keretanya... diskonnya top,POSITIF,,,
Ngadi ono,mantul...cma pembayaran virtual acunt bca belum ada...,POSITIF,,,
bangun firdaus,Mantap ... banyak promonya,POSITIF,,,
Wiwin Widiawati,mudah... sangat membantu,POSITIF,,,
Ferani Aqsa,saya mau mencari dri belitar ko tidak ktmu ya,POSITIF,,,
dugel suji,semoga bermanfaat maju terus,POSITIF,,,
Farid Gaming•,Baguss bangettt ngentod,POSITIF,,,
johanes tenriraja,Harga menentukan pilihan,POSITIF,,,
sasi kalanera,"PARAH GW BOOKING HOTEL BUAT ORTU, UDH GW BAYAR TAPI ILANG GITU AJA BOOKINGANYA ANYING",NEGATIF,,,
hari prasetyo,bagus lbh mudah digunakan,POSITIF,,,
Malika Rangkuti,metode pembayaran nya kurang banyak,NEGATIF,,,
arif rahman hakim,Aplikasi sangat membantu,POSITIF,,,
Firman Junaidi ST,"Tidak baik, tidak banyak membantu",NEGATIF,,,
ayudia ayudia,Selalu ada jalan dengan mr aladin  ,POSITIF,,,
mekahnusantara official,Kasih 3 dulu,POSITIF,,,
sasi kalanera,"kambing, d apdet malah ga bsa log in",NEGATIF,,,
Bernardus Adji,cukup membantu untuk mencari tiket,POSITIF,,,
Clara 30,Sangat membantu,POSITIF,,,
yuli anto,"Aplikasi sangat berat dan lambat,.",NEGATIF,,,
Siti Hodijah,promonya tiket pesawatnya kurang mantap,NEGATIF,,,
Hermin Ningsih,"terima kasih, cari tiket jadi mudah",POSITIF,,,
PratiwiToding Tandiseru,rute tujuan makassar kok ngk ada,NEGATIF,,,
Febri Djavianto,Istimewa..banyakin Promo dan Diskon nya dong,POSITIF,,,
Titus Ahiung,sangat membantu perjalanan saya..,POSITIF,,,
