Name,Review,Label,,,
Bima Putra,Ko tdk bisa pembayarn lewat alfamart dipilahan pembayaranya tidak ada,NEGATIF,,,
Denaya Gabrielle,Loding terlalu lama,NEGATIF,,,
Supriyanto Nurmarsito,"Sudah bagus neh app, discountnya juga oke",POSITIF,,,
hendi Susanto,belum pernah dikecewakan ,POSITIF,,,
Sri Ayu,bosan mahal,NEGATIF,,,
Gusti Ardiansyah,kalo boleh diskonnya seperti kemarin,NEGATIF,,,
Sun Nardi,Sangat puas.trimaksih mister aladn,POSITIF,,,
Pengguna Google,Mantap..sangat membantu saya..,POSITIF,,,
Hendra Polonia,Sangat mengecewakan..,NEGATIF,,,
Zaenal Ahmad,aplikasi yg paling gue demenin...   ,POSITIF,,,
Apriansyah Apriansyah,"tingkatak promonya, and aplikainya d percepat",NEGATIF,,,
Taniaeka Safitri,Sangat membantu sangatbagus misteraladin,POSITIF,,,
Erna Jedi,Sangat membantu dan cukup lengkap.,POSITIF,,,
adriano yusuf,aplikasi yang bagus untuk akomodasi saya,POSITIF,,,
vadra wijaya,Aku mau pergi ke linggau,POSITIF,,,
aiu novv,diskon hotel diperbanyak dong,NEGATIF,,,
Hendry Iswandi,pembayarannya susah dam ribet. uninstal maav,NEGATIF,,,
Asep Tri,good aplikasi... recomended,POSITIF,,,
Sholahuddin yazid,Murah tiketnya banyak potongan,POSITIF,,,
SANTHOS WACHJOE PRIJAMBODO,pesanan tidak bisa di cancel,NEGATIF,,,
Fadli Arif Baqosih,bagus dan terpercaya,POSITIF,,,
Muhammad Sidiq,selalu jadi aplikasi Terbaikkk...   ,POSITIF,,,
Romdhan pananggungan,seru kalau kamu donlod ini,POSITIF,,,
Id Jah,Blm seratus persen hslnya,POSITIF,,,
Kurniawan,baru mau coba aplikasi ini,POSITIF,,,
Rifan Hakim,Liburan lebih murah   ,POSITIF,,,
Hendra Anas,Mantap aplikasinya......!!!,POSITIF,,,
Kunjara Raya,keren   semoga lancar terooss diskonya ajib bener aladin,POSITIF,,,
Thinny Marz,promo tiket kereta banyak bgt,POSITIF,,,
satria januarto,Diskonnya mantap,POSITIF,,,
krisna label,Sangat membantu traveler.,POSITIF,,,
Abdul Rohman,"saya yakin, ini bagus",POSITIF,,,
Kusnadi Tamin,sangat bermanfaat buat saya,POSITIF,,,
Hidayat Sapari,"Bagus, dapat diskon lagi,,,",POSITIF,,,
batara indra,coba empat dulu...,POSITIF,,,
dj onyonng onyonng,sata suka mister aladin gapang pesan holel pesawat,POSITIF,,,
endro martoyo,Promo sangat menarik,POSITIF,,,
Alexander Nainggolan,cocok untuk traveling,POSITIF,,,
Renal Alfian,terimakasih memang juara mister aladin majun 🤲,POSITIF,,,
Nikmahnur Azizah,banyak promo menariknyaa,POSITIF,,,
Rizkia Ananda 21,Harga Promo Nya Aseli Mantap  ,POSITIF,,,
sumarso marso,sangat puas atas diskonnya,POSITIF,,,
il yanxzea,slow respon admin nya,NEGATIF,,,
cahyo wied,Sangat bermanfaat,POSITIF,,,
simon maulana,discount kalah saing dgn ota lain,NEGATIF,,,
wawan nofiyanto,Mantap banyak diskonya,POSITIF,,,
ikhsan pambudi,Tambah lg promonya yaaa,NEGATIF,,,
Helmi Wibowo,kumaha weh lah amal mah mere bintang 5 ge amal,POSITIF,,,
Vahda Mais,lama reapon klau kita nanya.,NEGATIF,,,
Samuel Agung,banyak diskonnya,POSITIF,,,
Ulima Fauzia,sedikit pilihan,NEGATIF,,,
Rahmat Widianto,Nice promonya!,POSITIF,,,
Pengguna Google,semoga berkah,POSITIF,,,
Y. Astyowati Wahyuningtias,Siap di coba,POSITIF,,,
Wila Hidayat,bagusssssss.tp blm prnh booking.hehee,POSITIF,,,
Indra Wati,Lebih dibanyakin promonya,NEGATIF,,,
REZA TRI MUKTI,Ini kayak di dipi bukan,POSITIF,,,
Jeli Novitawati,sangat membantu,POSITIF,,,
Dziky Ravi Tama,promo kereta nya maknyus,POSITIF,,,
Solih Mohamad,sangat membantu,POSITIF,,,
Iwan Setiawan,bagus dan baik,POSITIF,,,
yosep poernomo,pertahankan diskon nya  ,POSITIF,,,
Widho Eko Darmoko,sangat membantu,POSITIF,,,
Boedi Cumi,sangat membantu,POSITIF,,,
Norma mhikmah,sangat membantu,POSITIF,,,
Arie Abronie,br coba nih aplikasi...,POSITIF,,,
Iswandi Dhodo,perbanyak promo nya min,NEGATIF,,,
Anung Harijanto,Seneng sama diskonnya,POSITIF,,,
Sugianto Cheung,di perbanyak untuk tours nya,NEGATIF,,,
eva agustin,Keyen banyak promo,POSITIF,,,
Rommy Aditya,travel paling buruk,NEGATIF,,,
Andreas Yunianto,"baguss, dan promo besar",POSITIF,,,
Riez Mahardika,aplikasi yg ckp membantu,POSITIF,,,
Ef Nab,terlalu besar mengupdatenya,NEGATIF,,,
radmoko nugroho,Mantap sekali,POSITIF,,,
Andi Surya,harga tiket lebih murah,POSITIF,,,
Bowonatadika Natadika,sangat mudah dan nyaman,POSITIF,,,
Widiya rtati,blm pernah pake ud update,NEGATIF,,,
Ilham Akmaludin,"Mantap anjing, yes",POSITIF,,,
Linda Kusumo,bagus..banyak promonya,POSITIF,,,
Pengguna Google,harganya mahal,NEGATIF,,,
Nouvo Tangsel,Diskonnya mantabs,POSITIF,,,
Pengguna Google,mister aladin bisa pesan sekarang waw,POSITIF,,,
Budi chanel video keren Karo koplak,sangat membantu,POSITIF,,,
Agus Purwono,semakin d percaya,POSITIF,,,
FITRIAH SANUSI,memuaskan..,POSITIF,,,
Ilin Khalilurrahman,sangat membantu,POSITIF,,,
imadudin rosad,Mantul promonya,POSITIF,,,
Novia zahrotul alfirdausya,akan dicoba,POSITIF,,,
Pengguna Google,harga hotel variatif,POSITIF,,,
Angga Erlangga haikal,jalan jalan ah ke aljajair,POSITIF,,,
M.sayuti Hermawan,hebat semangat ya bravo,POSITIF,,,
Yanti Yanti,Mr. aladin mmg okey,POSITIF,,,
bintang syenzie,lumayan sangat membayu,POSITIF,,,
konsultan kesehatan,suka .....banget   ,POSITIF,,,
Alex Farezi,baru mau coba,POSITIF,,,
rianinurifa,diskon nya terbaik,POSITIF,,,
Loli Purnama Dewi,bisa rescedule gk ya?,NEGATIF,,,
Putri Sulistyowati,Coba dulu ya,POSITIF,,,
oby prince,mister aladin yg lama lebih byk promo tiketnya,NEGATIF,,,
Agustinus Hermanu,promonya mantap...,POSITIF,,,
Zhafran Khalisa,Perbanyak promonya,POSITIF,,,
Mursidin Almursyi,"Kurang dr 3 menio, langsung uninstal",NEGATIF,,,
Saherman Pekanbaru,sangat memuaskan,POSITIF,,,
Qonita Lutpiyah,Diskonya ditunggu terus,POSITIF,,,
Bubar.jalan 33 @gmail.com Bubar Jalan,updute harga tiket,NEGATIF,,,
Edward SP,sangat membantu,POSITIF,,,
Achmad Bintang Fauzan,ga bisa refund,NEGATIF,,,
sunardi wijaya,cepat dan mudah,POSITIF,,,
Faisal Rahman,membantu....fantastik,POSITIF,,,
Shelly Sutanto,oke bgt nih apps,POSITIF,,,
Hilda Ika Yati,Diskon hotelnya banyak,POSITIF,,,
Iwan Hendi,sangat membantu,POSITIF,,,
Qolbana Al-hazim,keren diskonnya,POSITIF,,,
Heri Sutikno,banyak diskont nya yah baguuuss,POSITIF,,,
sukardi hutapea,Tidak puas !,NEGATIF,,,
Pengguna Google,2 aja dulu,POSITIF,,,
afrizal yaman,mantap..cm diskonya dikit,NEGATIF,,,
Aneuk Lon syg,pising aku kalian bikin,NEGATIF,,,
Sarjiman Iman,diskon kurang gede,NEGATIF,,,
Aqliaism,Terimakasih mister aladin :),POSITIF,,,
Faqih Shinobi,10pct ticket pesawat sudah hilang,NEGATIF,,,
Murni Ain,makasi aplikasi ini memudahkn,POSITIF,,,
deka putri,mantul diskon nya gede recomended pwol,POSITIF,,,
Pengguna Google,mantap diskonnya,POSITIF,,,
Novriati SP,sngat membantu ,POSITIF,,,
rodji ireng,mantaaaaap dicount nya...,POSITIF,,,
Sukran Ran,hutbah jumat terbaru,POSITIF,,,
bass hunter,memudahkan cara jdi flexibel,POSITIF,,,
Doni Armstrongs,promo pake syarata tai kucing,NEGATIF,,,
Guntoro Gun,baik promo oke,POSITIF,,,
Andreanus Andre,Tetap lebih oke traveloka,NEGATIF,,,
Eko Hendra Wira,Mantap trims Aladin,POSITIF,,,
A Ys,filternya dikit bener,POSITIF,,,
zal GO,aplikadix diperbaharui,NEGATIF,,,
Grace Lia,baru mau bergambung,POSITIF,,,
Arip Setiawan,mantaap banyakin promonya,POSITIF,,,
arie didit,Promonya mantabbb,POSITIF,,,
akmalkamaruddin,Sangat memuaskn,POSITIF,,,
Eka Waluya,Aplikasi lemot coyy,NEGATIF,,,
tantenya mida,Diskonnya asli,POSITIF,,,
Yuli anto,tes oke lanjut,POSITIF,,,
Azmi Milano,Recomended bgt pakai mister aladin. Banyak promonya dan gak akan mengecewakan,POSITIF,,,
Lala Jos,Semoga Slalu Membantu Cari Tiket Kereta,POSITIF,,,
indra sukma,Nicely,POSITIF,,,
Elisabet Tetey69,Baik,POSITIF,,,
Rita Wijaya,PAYAH!!!!,NEGATIF,,,
DARYONO DARYONO,oke,POSITIF,,,
Eko Cong,baik,POSITIF,,,
Lina Ajaa,E=CHECO,POSITIF,,,
Lenny Niwanty,Blm ada,POSITIF,,,
sudirman gaming,Very good,POSITIF,,,
Fahim Liverpudlian,Keren banget,POSITIF,,,
CAHAYA COMMUNITY,Ok,POSITIF,,,
HARWANTO YATIM MUSTOFA,ok,POSITIF,,,
Jarot Wuryanto,Ok,POSITIF,,,
Ezzy zago,Ok,POSITIF,,,
Dhenri Kurniadi,ok,POSITIF,,,
bondan attara,Mantol,POSITIF,,,
Ridwan Lisman,Murah,POSITIF,,,
ferly syahadat,Bagus,POSITIF,,,
Dicky Wahyudi,Mantap,POSITIF,,,
Taufik Munaf,Baik,POSITIF,,,
Taufiq Sanjaya,Mantap,POSITIF,,,
hankwang hankook,Mancapp,POSITIF,,,
Carissa Icha,Jooossss,POSITIF,,,
Putri jaya Lestari, ,POSITIF,,,
Fitri Yuliana,Good,POSITIF,,,
Razka3546 Ruana123456789,Alhamdulillah jaza kallohu khoiro,POSITIF,,,
Andrias Eko,Aplikasi slow respon..not recomended..,NEGATIF,,,
Su Parman,Sangat puas,POSITIF,,,
hendrik effendi,Ok banget,POSITIF,,,
kurniawan ramadhon,coba dulu,POSITIF,,,
Sudarmi Rosdiana,sering hoax,NEGATIF,,,
M.Fahrur Farid,Good aplication,POSITIF,,,
Dista Pani RA,Oke,POSITIF,,,
Nanang K,Sipppp,POSITIF,,,
Mustakim Al TV,Buruk,NEGATIF,,,
ANNAS A.Y,Bagus,POSITIF,,,
"Imam Fanani, SH",Mantap,POSITIF,,,
Yogie R Permana,Ok,POSITIF,,,
Yulia Andini,Bagusssssssssssssss          ,POSITIF,,,
Susana Benjamin,Bagus,POSITIF,,,
Uum Saumagawati,Bagus,POSITIF,,,
tri wahyuni,O.,POSITIF,,,
Kordine Akerpia,  ,POSITIF,,,
Sofia Febriani,Mister Aladin top ....,POSITIF,,,
koko arik,Bagus mantap,POSITIF,,,
arif nastainudin,Mantap benar,POSITIF,,,
Agus Karjuni,Muantap bagus,POSITIF,,,
si Kancil,mudah murah,POSITIF,,,
Triyanta Triyanta,cepat.,POSITIF,,,
windu jayadi,Nice,POSITIF,,,
MLalu Ali,ok,POSITIF,,,
Ridwan Malik,Good,POSITIF,,,
Fajar Juniar,Baik,POSITIF,,,
Hendro Alramy,Ok,POSITIF,,,
niluh sepri,Good,POSITIF,,,
luthfi izzuddin luthfi,Bagus,POSITIF,,,
imam tri wibowo,Ok,POSITIF,,,
anis alamsyah,Good,POSITIF,,,
Michael Selan,mantappppp,POSITIF,,,
yonfen hendri,Good,POSITIF,,,
asep suhendar,Good,POSITIF,,,
Sidik Tok,Ok,POSITIF,,,
Eva Maryana sari,Alhamdulillah,POSITIF,,,
Fikih123 Zulfikar,Ok,POSITIF,,,
Fatimah Azzahra,bgus,POSITIF,,,
ahmad syukri,Mantap,POSITIF,,,
Arina Husna,jos,POSITIF,,,
Gyu Kim,oke,POSITIF,,,
natalia soemanti,Susah,NEGATIF,,,
Muhammad Arkan,Okey,POSITIF,,,
dedi hendrawan,Jos,POSITIF,,,
manfie debih,Mantaap,POSITIF,,,
Dono Febrianto,Bagus,POSITIF,,,
Rojul Nurdin, ,POSITIF,,,
Muhamad Ridwan,Aplikasi mantab,POSITIF,,,
Ahmad Hoerudin,sangat bagus,POSITIF,,,
Asnul Yakin,Ok mantap,POSITIF,,,
Alhunk Jie,Belum ada,POSITIF,,,
Andriyana Dinata,Mantap,POSITIF,,,
zafran arka,Bagus,POSITIF,,,
Erwin Pangkahila,Good,POSITIF,,,
Suratno Ratno,Top,POSITIF,,,
Ryta Nuwa,Ok,POSITIF,,,
Maya Nurmayanti,Okkk,POSITIF,,,
Dhia Mus,Bgus,POSITIF,,,
Bayu Budi,Good,POSITIF,,,
Ardian Komala,baik thanks y,POSITIF,,,
Ojan Mas,Lodingya lama,NEGATIF,,,
Sutarjo Ridhotour,Sangat puas,POSITIF,,,
dwi andi,Good aplikasi,POSITIF,,,
Ullah Tina0099,Good job,POSITIF,,,
Raisya Azzahra,sangat puas,POSITIF,,,
Yudi Rahayudi,mister Aladin    ,POSITIF,,,
Melda Melda,ok,POSITIF,,,
Emanuel Ndelu Wele,Good,POSITIF,,,
Teddy Tamasya,Ok,POSITIF,,,
FAJAR MAHARDIKA,ruwet,NEGATIF,,,
Budiman Johansyah,Ok,POSITIF,,,
soni wijono,Good,POSITIF,,,
Anton Anton,Sip,POSITIF,,,
Rachmadi Usman,Ok,POSITIF,,,
suryo rujito,Best,POSITIF,,,
Meysa Jordins,Ok,POSITIF,,,
bisri nurohman,Mantul,POSITIF,,,
Westly Simanjorang,Good,POSITIF,,,
Zovan Fahlevi,Yuhu,POSITIF,,,
agus pur,ol,POSITIF,,,
Lukis Tiyono,Bagus,POSITIF,,,
Devarta Putra,Xy,POSITIF,,,
Triya Yuliani,Like,POSITIF,,,
Rendy Putra,yy,POSITIF,,,
Singgih Ardiyanto,Baguus,POSITIF,,,
Ricky Reza Pahlevi,good OTA Application,POSITIF,,,
Felly Anta,"Jozzz, howoz howoz",POSITIF,,,
Mumu Amalia,Sangat baik,POSITIF,,,
Jens Travel,harga murah,POSITIF,,,
nadia sayang,Harga mahal,POSITIF,,,
esti panuntun,Banyak diskon,POSITIF,,,
gunawan samsudin,Diskonnya geeudee,POSITIF,,,
Zaenab Willem,Bagus bgt,POSITIF,,,
Vick Hidayat,Mantap jiwa,POSITIF,,,
Darmawi Darmawi,Sangat puas,POSITIF,,,
daud pujiyanto,Sangat bagus...,POSITIF,,,
Muhamad ibrahim Wasgar,Sip,POSITIF,,,
Eko Setiomandiri,Mantab,POSITIF,,,
bonggo pribadi,Ok,POSITIF,,,
samson harjono,Jozz,POSITIF,,,
tony se,Ok,POSITIF,,,
Dudi Mridwan,Sip,POSITIF,,,
Fryda Oey,Keren,POSITIF,,,
Trie Ajeng,Ok,POSITIF,,,
muhammad darojat,Oke,POSITIF,,,
Fharmi Arnanda,Mantap,POSITIF,,,
Eko Setiadi,Good,POSITIF,,,
niluh winari,Good,POSITIF,,,
Machi Titi,Mantap,POSITIF,,,
rumit ruwet,Good,POSITIF,,,
The_Mandors Trip,mantap,POSITIF,,,
Belgica sangaji,Keren,POSITIF,,,
Geby Timban,Baik,POSITIF,,,
Fransiska Matutina,Mantap,POSITIF,,,
muhamad herpiji,Ok,POSITIF,,,
sri martina wiraswati,Ok,POSITIF,,,
Anisa Rahmadini,Bagus,POSITIF,,,
Hani Handayani,Bagusss,POSITIF,,,
ramdan mahmud Foker,Baik,POSITIF,,,
Soekrisno Tjokrodiwiryo,excellent,POSITIF,,,
Ahbai Chay Bama,Bagus,POSITIF,,,
Eddy Elminsyah Jaya,Ok,POSITIF,,,
Ciptateknik1234 Cipta,Mantap,POSITIF,,,
Erna Ernayunita,Ok,POSITIF,,,
White Better,Good,POSITIF,,,
Tharienha Harahap,Like,POSITIF,,,
Wahyudi Utomo,   ,POSITIF,,,
Ivo Hamri,  ,POSITIF,,,
Myk ekel, ,POSITIF,,,
Husni 161090, ,POSITIF,,,
sutikno no,bagus...............,POSITIF,,,
Villa Farm Chanel,All my journey had a disc.,POSITIF,,,
ali lasner,Mantuul muurah,POSITIF,,,
Niky Mawon,Mantapppp.....,POSITIF,,,
dedet firdaus,Menarik,POSITIF,,,
Wahyu Wibowo,Mantap,POSITIF,,,
Yuli Rahmawati,baik,POSITIF,,,
khoirus sani,TOP,POSITIF,,,
Alan Manurung,Mantap,POSITIF,,,
rony roy,Bagus,POSITIF,,,
Alifia Annisa,Good,POSITIF,,,
siti hasanah,Good,POSITIF,,,
Muhammad Hidayatollah,Good,POSITIF,,,
Yudi Permana,Mohon adakan pembayaran yg transfer via ATM donk biar lebih beragam cara pembayarannya,POSITIF,,,
alif haryono,Banyak promo,POSITIF,,,
Abdullah ahmad,Ok,POSITIF,,,
Angga Waugi,Oke deh,POSITIF,,,
Irsan Hadi Pratama,Ok sekal,POSITIF,,,
randi apri,burutani,POSITIF,,,
Haris.moch66 Abdul,good,POSITIF,,,
Temy Sucahyo,good,POSITIF,,,
Elvhina Mabui,tidak ada,NEGATIF,,,
She Tuantama,Top,POSITIF,,,
Giyatno Giyatno,Good,POSITIF,,,
Bul han,you're my decision broh,POSITIF,,,
hamid yusuf,top markotop,POSITIF,,,
Ayick Barcelona,baru awal,POSITIF,,,
Enceng Sujana,good aplikasinya,POSITIF,,,
Susinto Iwan,loading lama,NEGATIF,,,
Ratna Solatiah,sabgat puas,POSITIF,,,
Mhd Ridwan,Sangat bagussssss,POSITIF,,,
slamet suharyanto,kurang bagus,NEGATIF,,,
ZAINUL ARIF,Ok baik,POSITIF,,,
Huslan Rambe,zz ,NEGATIF,,,
Pengguna Google,good,POSITIF,,,
Agusyanto Cung Djie Tian,good,POSITIF,,,
Jhu Gaol,good,POSITIF,,,
Yasuo Adhi Nugroho,excellant,POSITIF,,,
ana aniaty,mantap,POSITIF,,,
Ninik Sandio,good,POSITIF,,,
Abdul Mutholib,none,POSITIF,,,
Septo Surono,bagus,POSITIF,,,
ANSHORI KURNIAWAN,good,POSITIF,,,
Abi Hanifah,mantaap,POSITIF,,,
Jasko johandes,ok,POSITIF,,,
Tar Muji,Bagus,POSITIF,,,
Arfin Trinanda,good,POSITIF,,,
edi damhudi,Sip,POSITIF,,,
djiuytg Hanityo,Sigit,POSITIF,,,
Wahyudi Hartono,ok,POSITIF,,,
Alyaquinsa Susilo,jelek,NEGATIF,,,
Mas Hqqi, ,POSITIF,,,
Nkm nink,Ok..............................,POSITIF,,,
Joko Dwi Surawu,it very good,POSITIF,,,
Seno Utomo,Tiket murah KA,POSITIF,,,
Mahmud Nasser,oks bgt,POSITIF,,,
Rifqi Yunior,ok sip,POSITIF,,,
Atik Hariyati,easy to use,POSITIF,,,
Sparingga Anggraeni,sip bgt,POSITIF,,,
Agus Suryono,b agus,POSITIF,,,
Riadi Rapii,riadi ,POSITIF,,,
MACHMUD KASIM,ok,POSITIF,,,
Dadan Ramdani,mantapppp,POSITIF,,,
khoirul mustofa,Alhamdulillah,POSITIF,,,
rurirusdiarto Subari,good,POSITIF,,,
Jupri Riswanto,mantap,POSITIF,,,
aanda ckep,baguussss,POSITIF,,,
Rizky AmaliaXIIak,memuaskan,POSITIF,,,
didin riadhi,mantap,POSITIF,,,
Wahyudi SE,mantap,POSITIF,,,
ibnu fr,bagus,POSITIF,,,
Muhammad Rusman,mantap,POSITIF,,,
Wahid Maulana,oke,POSITIF,,,
AS RUL,bsgus,POSITIF,,,
Eko Suprayitno.sleko,ok,POSITIF,,,
Slamet Setyoadi,lancar,POSITIF,,,
Rahma Wijaya,good,POSITIF,,,
Ayubi Al Ayubi,good,POSITIF,,,
Don Dodon,ok,POSITIF,,,
Gregory Santos,reseh,NEGATIF,,,
Sri Mulyani,mantab,POSITIF,,,
Lucy Ana,Ok,POSITIF,,,
udeden hendriana,baik,POSITIF,,,
Widia Meilani,"pada saat mau issd kenapa tidak bisa padahal limit waktu masih ada, sy cb menghubungi pihak aladin tdk ada jawaban smpai akhrnya tiket sy terbatal dan soldout",NEGATIF,,,
sutrisno coolcall,transaksi tambah M bca,NEGATIF,,,
Egga 1493,"so far so good, i like this app  ",POSITIF,,,
novia madona,mahal2 hrg nyaaaaaa,NEGATIF,,,
syaifudin bahri,ok kereeen,POSITIF,,,
Suradi Setiawan,update dong,POSITIF,,,
sulaiman sh,cukup baik,POSITIF,,,
legen moba,goood aplikasi,POSITIF,,,
welcome you are,lina awawata,POSITIF,,,
santozo 1171,very good,POSITIF,,,
Ferdinandus Aloiisius,semoga mmbantu,POSITIF,,,
Den Rakai,update mulu,POSITIF,,,
DEDEK SURIAT,sangat baik,POSITIF,,,
muhardi nurdin,Good application,POSITIF,,,
Desy,Good aoplication,POSITIF,,,
Joel Paranga70,Bagus,POSITIF,,,
heni haryati,Good,POSITIF,,,
asep hendayana,Bagus...,POSITIF,,,
Andx Project,bokep,POSITIF,,,
roy karso,good,POSITIF,,,
Anton Sujarwo,ok,POSITIF,,,
tyas mala,bagus,POSITIF,,,
SPC 06,good,POSITIF,,,
M.febriansyah,ok,POSITIF,,,
Muhammad Yahya,yuuk,POSITIF,,,
Muhtajuddin Danny,Good,POSITIF,,,
Iqb Mhd,mayan,POSITIF,,,
Harto Guntur,oke,POSITIF,,,
pramono se,Ok,POSITIF,,,
Andi Caisar,mahal,POSITIF,,,
Mochammad Bachtiyar,Mahal,POSITIF,,,
Keanu channel,good,POSITIF,,,
Faza Lulu,nice,POSITIF,,,
yashinta wardhana,sip,POSITIF,,,
Harmita Adolfina,bagus,POSITIF,,,
Suhenda Henda,good,POSITIF,,,
watino watino,ok,POSITIF,,,
Sis Kira,keren,POSITIF,,,
Mei Diana,ok,POSITIF,,,
ahmad widayat,joss,POSITIF,,,
crysta mldv,mantul,POSITIF,,,
Handito Annas Barlian,good,POSITIF,,,
Stt Waluyo,praktis,POSITIF,,,
Nor Fadli,Mantab,POSITIF,,,
Anaz Almansour,good,POSITIF,,,
frizal iryandi,bagus,POSITIF,,,
Arif Rohman,good,POSITIF,,,
Roy Ramones,top,POSITIF,,,
Wisnu Hadi,memuaskan,POSITIF,,,
ahmad clu,cepat,POSITIF,,,
Wira Darmawan,good,POSITIF,,,
Aden Hp,mantap,POSITIF,,,
jevan jeril,ok,POSITIF,,,
Muchammad Nasir,joos,POSITIF,,,
thomasdwidaryono,bagus,POSITIF,,,
Umik Azka,cakep,POSITIF,,,
Esti Wulandari,bagus,POSITIF,,,
Miftachun Nisa,ok,POSITIF,,,
treesye budiono,baik,POSITIF,,,
Togar Rizal,mantul,POSITIF,,,
Imelda pardede,good,POSITIF,,,
Mohammad Arifin sardi,ok,POSITIF,,,
Eka Winter,baik,POSITIF,,,
Anton Hanafi,bagus,POSITIF,,,
Farid Abi,mantul,POSITIF,,,
Tands Management,ok,POSITIF,,,
Mulki Ahmad,top,POSITIF,,,
Mistali Wahid,ok,POSITIF,,,
Eka Santy,ok,POSITIF,,,
Hendrik Edy,bagus,POSITIF,,,
Indra Cuexs,bgus,POSITIF,,,
Nur Rochman,lumayan,POSITIF,,,
Adi Prakosa,siip,POSITIF,,,
Abdul haliq Suleman,baik,POSITIF,,,
BAMBANG TRI SUHARTO,good,POSITIF,,,
Eni Indayati,Mirsani,POSITIF,,,
Erry Hariadi,Ok,POSITIF,,,
Salem Banamah,   ,POSITIF,,,
Natalika Destiwy,  ,POSITIF,,,
Dian Geraldine,CUSTOMER SERVICE NYA SLOW RESPON!!!!!! ,NEGATIF,,,
Uci Lestarii,thanx mister aladin,POSITIF,,,
Uming Apitasari,ok..suka.promo.nya,POSITIF,,,
Carol Lina,good aplikasi,POSITIF,,,
Yul Hendri,mantap discont,POSITIF,,,
Ronny Siregar,good apl,POSITIF,,,
randysiro,sip woke,POSITIF,,,
hairil anwar,Sering bug,NEGATIF,,,
Muh Astak Efendy,Crazy deal,POSITIF,,,
Muhamad Subhi,top.dah,POSITIF,,,
Machdalena Zahra,bagus,POSITIF,,,
mira mawarni,bagus,POSITIF,,,
ATM TRAVEL,joss,POSITIF,,,
Victor Latuputty,nyaman,POSITIF,,,
Yosi Herlambang,bagus,POSITIF,,,
Yana Suryana,bagus,POSITIF,,,
Novanka Findri Wiyanti,good,POSITIF,,,
Hendra Oppoku,okk,POSITIF,,,
Sandy Haryandi,good,POSITIF,,,
Putra Gun,satisfied,NEGATIF,,,
Fahmi Ikhwan,Mantaap,POSITIF,,,
Oktiari Inggarwangi,nice,POSITIF,,,
Ilham Muhammad,mantab,POSITIF,,,
Ririn Suprihatin,bagus,POSITIF,,,
Dex Jerix,ok,POSITIF,,,
Andi Sopandi,bagus,POSITIF,,,
wisnu wardoyo,baiik,POSITIF,,,
Dede Cimeng,bgus,POSITIF,,,
Artati Sumarsono,oke,POSITIF,,,
hesty kusnilawati,good,POSITIF,,,
risna auniar,good,POSITIF,,,
budi npl,woww,POSITIF,,,
Golik Golik,top,POSITIF,,,
jimmy ronny,baik,POSITIF,,,
ca tam,top,POSITIF,,,
Muhamad Sampurno,mantap,POSITIF,,,
suryadi adi,sip,POSITIF,,,
Lkp Kumalasari,good,POSITIF,,,
Prima Ditaharyani, ,POSITIF,,,
Pengguna Google,Juara!,POSITIF,,,
Dwi Juni Muhammad Sabur,baguuuusss buamgeeettt......,POSITIF,,,
Raisaha Saha,sangat baik,POSITIF,,,
Darmawan Prasetyo,oke lah,POSITIF,,,
sirum sahdar,sangat baik,POSITIF,,,
HERRY SUDJATMIKO DJABRIX HERRY,Good job,POSITIF,,,
Maulana Muhammad,good,POSITIF,,,
Irfan ST, ,POSITIF,,,
Nur Abdul Haris,mantaaabbn,POSITIF,,,
Thoriq Phikekke,sip,POSITIF,,,
Pengguna Google,ok,POSITIF,,,
Pengguna Google,memuaskan,POSITIF,,,
Basroh Alawi,bagus,POSITIF,,,
Ki Sabdo Lambe Dieng,muaantul,POSITIF,,,
hendri suhendar,good,POSITIF,,,
Wawan Susilo,good,POSITIF,,,
Amita Juliana,top,POSITIF,,,
cakranaga cakranaga,good,POSITIF,,,
Jingga Senja,oke,POSITIF,,,
Santo Adji,baguus,POSITIF,,,
syah rial,good,POSITIF,,,
mas bro bro,ok,POSITIF,,,
hafid asy'ari,sip,POSITIF,,,
Kristien Katihokang, ,POSITIF,,,
Pengguna Google,begok susah banget log in iya in booking app ter anj*ng sedunia,NEGATIF,,,
I NYOMAN,mantul,POSITIF,,,
Zainuddin Siregar,good,POSITIF,,,
Pengguna Google,Sangat Baik,POSITIF,,,
Oni Teguh,bagus banget,POSITIF,,,
mariah ulfa,br coba,POSITIF,,,
