"Nama","Review",""
"Bobby Hendra","Mengecewakan...mohon perbaikannya..saya pesan tiket tapi tidak masuk ke email dan akhirnya hangus begitu saja....",""
"Umam Said","Pesen 2 tiket penerbangan, dan sudah di refund, ternyata pengembaliannya dengan kupon tidak dengan uang, kemudian hanya 1 tiket, yang 1 penerbangan lagi tidak jelas refund nya, sudah 1 bulan lebih belum ada kejelasan, nominal lebih dari 1 jt.. Saya sarankan pake aplikasi yang lain. !!",""
"Fara Denata","Dipikir saya bodoh tidak tau perihal rule refund maskapai? Saya sangat paham refund saya proses per tgl 20 MARET 2020 masih berlaku kebijakan normal. BUKAN REFUND VOUCHER yg mulai berlaku di maskapai lion group utk proses per tgl 1 APRIL 2020. Dan kalian bilang akan kembali refund dalam bentuk vouch...Ulasan LengkapDipikir saya bodoh tidak tau perihal rule refund maskapai? Saya sangat paham refund saya proses per tgl 20 MARET 2020 masih berlaku kebijakan normal. BUKAN REFUND VOUCHER yg mulai berlaku di maskapai lion group utk proses per tgl 1 APRIL 2020. Dan kalian bilang akan kembali refund dalam bentuk voucher? Emg akal akalan kalian aja ya. GAK AKAN PERNAH LAGI PAKAI PEGIPEGI! SANGAT TIDAK REKOMENDED!! kinerja kalian yg lama tapi merugikan pelanggan. Payah!",""
"Narita Marchantya","Pengajuan refund tidak sesuai kesepakatan awal,, malah cm sekian persen yg kembali.. Sisa nya di ganti kupon.. Beda sekali dgn aplikasi ""traveloka"" Yg sesuai komitmen.. Tidak bisa bls bls di forum ini.. Chat dan email pun hanya muter2.. Ttp kupon tidak bisa di uangkan.. Pdhal saat booking awal tidak...Ulasan LengkapPengajuan refund tidak sesuai kesepakatan awal,, malah cm sekian persen yg kembali.. Sisa nya di ganti kupon.. Beda sekali dgn aplikasi ""traveloka"" Yg sesuai komitmen.. Tidak bisa bls bls di forum ini.. Chat dan email pun hanya muter2.. Ttp kupon tidak bisa di uangkan.. Pdhal saat booking awal tidak seperti ini.. Bukan kupon melainkan hanya potongan berapa persen itu wajar.. Bukan kupon yg kami mau..!!! Oke bye aplikasi pegi pegi..",""
"Rusdy Hasan","Uang refund saya tdk dikembaliin sdh sebulan lebih , lama banget",""
"Firmansyah Acut","Siap siap kecewa, uang hangus , ga jadi berangkat. Ga kan pernah lagi pakai aplikasi ini. Jangan jangan , kecewa banget.",""
"Mutiara Febri Nasrida","Sangat kecewa,,, saya sudah mengajukan refund jauh sebelum waktu penerbangan tetapi tidak ada informasi lanjutan... dan waktunya lama banget untuk proses refundnya,, bikin costumer jadi was-was juga... CSnya sih cepat tanggap tapi proses refundnya lamaa banget... tolong diperbaiki pelayanannya",""
"Lana Setra","Aplikasi gak jelas, kelihatan paling murah ditulisnya, tapi kenyataannya banyak perubahan harga dan pasti lebih mahal dr apl sebelah",""
"Ryan Putra Meillyanto","Parah refund disuruh nunggu sampai 3 bulan habis itu di suruh nunggu 30-45 hari lagi. Saya bayar cash tapi pas refung di persulit kaya gini. .gak ada guna pelayanan kaya gini",""
"Ismi Lawati","Parah kapok banget beli tiket melalui aplikasi ini.. Saya refund sudah lewat daro satu bulan tapi blm dikembalikan. Padahal Saya telpon pihak maskapainya bilang dana sudah di topup ke pegi2 dari sebulan sblmnya tapi saya konfirmasi lg gak ada penjelasan. ..ditunggu2 keadaan lg butuh2nya dana dikemba...Ulasan LengkapParah kapok banget beli tiket melalui aplikasi ini.. Saya refund sudah lewat daro satu bulan tapi blm dikembalikan. Padahal Saya telpon pihak maskapainya bilang dana sudah di topup ke pegi2 dari sebulan sblmnya tapi saya konfirmasi lg gak ada penjelasan. ..ditunggu2 keadaan lg butuh2nya dana dikembalikan dong jangan ditahan tahan ...jangan sampai pesan disini ya..",""
"Ummu Hurairah","Sorry to say, tp ini baru aja aku alamin, pembatalan booking hotel berhasil dilakukan tp pengembalian dana harus selama 7-10hari itupun diluar dari hari sabtu dan minggu. 3-4hari mngkin msh bsa dimaklumi. Tp klo seminggu sampe lebih seminggu gmna cara kerjanya? Emang satu org aja yg kerja gitu ..tol...Ulasan LengkapSorry to say, tp ini baru aja aku alamin, pembatalan booking hotel berhasil dilakukan tp pengembalian dana harus selama 7-10hari itupun diluar dari hari sabtu dan minggu. 3-4hari mngkin msh bsa dimaklumi. Tp klo seminggu sampe lebih seminggu gmna cara kerjanya? Emang satu org aja yg kerja gitu ..tolong perbaiki sistemnya yg kek gini. Klo org butuh uang secepatnya itu gimana dong.msa iya ditunggu smpe hampir 2 pekan.",""
"Yhus Rhifal","Hati hati buat kalian yg pengen mesen hotel ataupun tiket pesawat,kemarin gw boking hotel via transfer trus duit di rekening gw jga udah ketarik,pas sampai di hotelnya malah di suruh bayar biaya cek in dan deposit nya gmana sih padahalkan udah aku liatin kode pembayaranya,hati hati gaes mesen di peg...Ulasan LengkapHati hati buat kalian yg pengen mesen hotel ataupun tiket pesawat,kemarin gw boking hotel via transfer trus duit di rekening gw jga udah ketarik,pas sampai di hotelnya malah di suruh bayar biaya cek in dan deposit nya gmana sih padahalkan udah aku liatin kode pembayaranya,hati hati gaes mesen di pegi pegi gw kira cuman gw yg kena kek gini ternyata udah 3-7 teman gw bangke tai emang...",""
"Anggal Buana","Kembalikan uang saya...padahal jauh2 hari sebelum pemberangkatan sudah kirim email tpi ga ada jawaban sampai skarang...... Parahhhhh uang lenyapp tanpa ada info lgi ",""
"Rocky Aja","sangat kecewa....udh tau ada virus corona msh gk ada kebijakan....sedangkan tempat itu lock down... kereta api gk beroperasi.... kecewa dan sangat sangat kecewa gk ada sedikitpun kebijakan",""
"AMIEN ARIE ZUNIANTO","Jangan sekal-kali Beli Tiket di Pegi-Pegi Pengalaman Buruk... Sangat Buruk Sekali Ngurus REFUND Duit dari Maskapai dah Dibayar Full ke Pegi-Pegi tapi Gak segera Dikembalikan ke Customer (meski kami udah dipotong 25%) Ini Travel Gak Punya Modal & Gak Profesional JANGAN SAMPAI KALIAN MENYESAL BILA PER...Ulasan LengkapJangan sekal-kali Beli Tiket di Pegi-Pegi Pengalaman Buruk... Sangat Buruk Sekali Ngurus REFUND Duit dari Maskapai dah Dibayar Full ke Pegi-Pegi tapi Gak segera Dikembalikan ke Customer (meski kami udah dipotong 25%) Ini Travel Gak Punya Modal & Gak Profesional JANGAN SAMPAI KALIAN MENYESAL BILA PERLU UN-INSTAL AJA !!!",""
"Pengguna Google","buruk sekali harga penawaran sama harga pembayaran beda jauh bgt",""
"Desy Ayu","Saya udh bayar gataunya musti check in jam 2 siang sedangkan saya bawa anak bayi gmn sih pegi pegi udh gitu gabisa dicancel pula. Biarin duit saya hilang tapi di akhirat nnty saya minta balikin karna sy ga ikhlas uang saya diambil tp saya ga pakai hotel itu!!!!...",""
"Novita Dyah Rahayu","Maaf ya saya kasih 1bintang saja,karena saya pesan kamar hotel di oyo 197prime royal hotel(surabaya),di aplikasi tertera check in jam 1siang,sedangkan pas di hotel baru bisa check in jam 3sore,apabila mau check in lebih awal (jam 1 siang,sesuai aplikasi)harus tambah biaya 20%dari harga kamar,itu kan...Ulasan LengkapMaaf ya saya kasih 1bintang saja,karena saya pesan kamar hotel di oyo 197prime royal hotel(surabaya),di aplikasi tertera check in jam 1siang,sedangkan pas di hotel baru bisa check in jam 3sore,apabila mau check in lebih awal (jam 1 siang,sesuai aplikasi)harus tambah biaya 20%dari harga kamar,itu kan namanya pembodohan masal/pembohongan publik,tolong aplikasinya diperbaiki lagi supaya gak merugikan customer,karena disini saya merasa di rugikan.mksh",""
"Des Des","ga tau kenapa suka log out sendiri. trs ngelag gitu aplikasi nyaa",""
"Nusroh Alawiyah","puasa puasa kok bohong, promo nya hoax gak real .",""
"Abid Julian","refund tiket pesawat lama banget harus nunggu sampe 1-3 bulan, emang susahnya apa sih? aplikasi lain cuma butuh waktu gak sampe 1minggu, kurang profesional banget",""
"Yudi Iswantara","JARINGAN BERMASALAH MOHON PERIKSA KEMBALI KONEKSI INTERNET ANDA. PADAHAL LANCAR BUAT STREAMING YUTUB DLL.. ANEHH COOK",""
"andry hadinata","Agak kecewa   Refundnya lama sekali padahal kalo refund di app lain nda selama ini proses refund daei 20 maret blom juga selesai padahal statusnya maskapai cancel flight",""
"Neneng Kurniasih","Pembatalan tiket sudah 1 bulan lebih tidak ada kabar dari aplikasi kok gini banget uang customer gak di proses udah musim covid 19 butuh dana cepat tolong diperbaiki kinerja nya",""
"Habibi Qolbie","komentar 90% mengeluh kecewa, jadi was was masak gk bisa di download padahal pake wofi lo apa sengaja dipermainkan setiap 80% berhenti. payah",""
"Firmando Lucky","Aplikasi bego diskon setengah harga maks 300 rb 10 menit gw cek tiket penerbangan ke makassar harga msh 1.7 sebelum promo di mulai 5 menit gw cek lg naik dong jd 2 jt trus gw dpt potongan 300 rb 1.7 itu nama nya sama aja ga promo mending kalo ga niat ga usah ngadain promo sampah ! Setelah kode promo...Ulasan LengkapAplikasi bego diskon setengah harga maks 300 rb 10 menit gw cek tiket penerbangan ke makassar harga msh 1.7 sebelum promo di mulai 5 menit gw cek lg naik dong jd 2 jt trus gw dpt potongan 300 rb 1.7 itu nama nya sama aja ga promo mending kalo ga niat ga usah ngadain promo sampah ! Setelah kode promo abis (maks 300 org) harga balik lg dong ke 1.7 stupidd app delete recomended mending pake aplikasi tetangga sebelah lebih terpercaya",""
"d nielz","Saya kecewa karena proses refund nya sangat lama. 2 Bulan baru dikembalikan. Padahal pihak maskapai sudah mengembalikan ke pegi2 15 hari setelah pembatalan. Tapi uang nya ""TERTAHAN"" sampai 2 bulan. Itu juga saya sampe telpon berkali2 baru di transfer. Saya pesan di aplikasi lain cuma seminggu sudah ...Ulasan LengkapSaya kecewa karena proses refund nya sangat lama. 2 Bulan baru dikembalikan. Padahal pihak maskapai sudah mengembalikan ke pegi2 15 hari setelah pembatalan. Tapi uang nya ""TERTAHAN"" sampai 2 bulan. Itu juga saya sampe telpon berkali2 baru di transfer. Saya pesan di aplikasi lain cuma seminggu sudah di balikin. Mendingan pesen tiket di aplikasi lain aja lebih nyaman.",""
"Fandy Indra","Mengecewakan sekali, pemesanan hotel nya tidak update sama sekali. Sudah masuk pesanan, malah dilempar ke hotel lain. Saya minta pengembalian / refund malah di lempar lempar oleh cs nya. Lebih baik pake aplikasi lain saja yg lebih jelas. Jangan pernah download aplikasi ini",""
"Nando Chandra","Tidak rekomendasi karena pesan kamar hotel tidak sesuai gambar sangat Kecewa    ",""
"Edy Shb","sering eror ketika pemesanan, petunjuknya begini: ""maaf ada kesalahan dalam sistem"", rupanya masalah harga yg belum diupgrade, sehingga saya sebagai konsumen mengira harga murah dan sesuai yg dicantumkan tetapi teryata berbeda. keluhan saya ini bukan pertama, di beberapa ulasan yg saya baca sudah cu...Ulasan Lengkapsering eror ketika pemesanan, petunjuknya begini: ""maaf ada kesalahan dalam sistem"", rupanya masalah harga yg belum diupgrade, sehingga saya sebagai konsumen mengira harga murah dan sesuai yg dicantumkan tetapi teryata berbeda. keluhan saya ini bukan pertama, di beberapa ulasan yg saya baca sudah cukup banyak yg mengalami ini, dan jawaban admin hanya meminta data dan suruh berkeluh kesah ke emailnya dan chatnya. harusnya ditindak lanjuti untuk membangu trust (keyakinan) konsumen. gak ckp space.",""
"Tekim Usu","Jangan mau menggunakan aplikasi ini,aplikasi penipu Dana refund mulai 16 Maret sampe hari ini tdk di balikkan alasan trs di suruh menunggu,teman saya yg sama berangkat pesan di traveloka dan 1 minggu dana refund nya sudah kembali,aplikasi ini menipu,cpat klen balikkan uang saya aplikasi penipu Benar...Ulasan LengkapJangan mau menggunakan aplikasi ini,aplikasi penipu Dana refund mulai 16 Maret sampe hari ini tdk di balikkan alasan trs di suruh menunggu,teman saya yg sama berangkat pesan di traveloka dan 1 minggu dana refund nya sudah kembali,aplikasi ini menipu,cpat klen balikkan uang saya aplikasi penipu Benar2 kapok pesan di pegi2,saran saya jgn pesan di pegi2 kalau ga mau di tipu Dr pihak citilink sudah di kembalikan dlm 3 hari,aplikasi penipu ini,aplikasi taik,aplikasi abal2",""
"ummu a3","Fiturnya masih kurang",""
"Bilqis Maharani","Harusnya tidak saya beri bintang karena saya kecewau 2 kali berturut turut ibu saya transaksi booking reddoors hotel melalui pegi pegi transaksi udh dibayar pas ke hotelnya ternyata gak ada reservasi atas nama ibu saya berkali kali pegi pegi nya ditelpon untuk konfirmasi malah selalu dalam antrian.....Ulasan LengkapHarusnya tidak saya beri bintang karena saya kecewau 2 kali berturut turut ibu saya transaksi booking reddoors hotel melalui pegi pegi transaksi udh dibayar pas ke hotelnya ternyata gak ada reservasi atas nama ibu saya berkali kali pegi pegi nya ditelpon untuk konfirmasi malah selalu dalam antrian...terus gimana uang yg udh terbayar tanpa bisa nikmatin fasilitas hotelnya..al hasil orang tua saya jadi keluar uang lg untuk booking hotel ulang... Tolong beri penjelasan untuk uang yg sudah melayang..",""
"Phy Coco94","Jgn lemot2 lagi ya aplikasinya",""
"MOCH ZAINURI","Sangat mengecewakan pelayanannya sy pesan hotel salah tgl katanya nggak bisa dirubah tgl nya setelah sy tlp hotel nya ternyata masih bisa tdk apa2",""
"Yanto Sk","Selalu gagal pas mau pesen tiket,error terus aplikasinya",""
"Eva Elvia","saya KECEWA dengan HOTEL REDOORZ di aplikasi ini. saya sudah pesan 1 bulan setengah sebelum nya, namun pas saya mau cek in ternyata sudah penuh... dimana di daerah tersebut semua penginapan sudah penuh semua. akhirnya saya luntang lantung mencari penginapan lain yg jaraknya lebih jauh... saya pesan ...Ulasan Lengkapsaya KECEWA dengan HOTEL REDOORZ di aplikasi ini. saya sudah pesan 1 bulan setengah sebelum nya, namun pas saya mau cek in ternyata sudah penuh... dimana di daerah tersebut semua penginapan sudah penuh semua. akhirnya saya luntang lantung mencari penginapan lain yg jaraknya lebih jauh... saya pesan 2 kamar namun baru 1 yang bisa ke refund... luar biasa KECEWA nya, hotel tidak bisa si pakai tapi pembayaran saya hanguss... baru pertama kalinya saya pesan hotel seperti ini, SANGAT KECEWA...",""
"muhamad elfarobbi","aplikasi penipu, bapak saya ketik hotel di kemayoran, stelah tranfer, ternyata hotel yang deket di kemayoran, yaitu kelapa gading, padahal di apk sebelah kalo kemayoran ya muncul hotel yang alamatnya kemayoran aja, ga yang lain, rugi saya....",""
"yoga sanjaya","Pegipegi emng luar biasa. Ajukan refund krn emng gak ada pnerbangan trkait corona. Udah kembalinya butuh 46 hari, uang tiket 2 jtan kmbali dlm bntuk VOUCHER cm 883 ribu. Baiklah, voucher itu akan jd transaksi trakhir saya dsini Pesan buat anda pengambil keputusan d pegi2 : kali ini anda boleh menang...Ulasan LengkapPegipegi emng luar biasa. Ajukan refund krn emng gak ada pnerbangan trkait corona. Udah kembalinya butuh 46 hari, uang tiket 2 jtan kmbali dlm bntuk VOUCHER cm 883 ribu. Baiklah, voucher itu akan jd transaksi trakhir saya dsini Pesan buat anda pengambil keputusan d pegi2 : kali ini anda boleh menang. Tp utk selanjutnya sdh pasti anda hancur",""
"Krisda Yanti","Sangat mengecewakan saya refund dari tanggal 21 maret sampai skrng 19 mei blom juga ada dana yg d kembalikan, padahal dari pihak maskapai sudah mengembalikan lebih dari 1bulan. Dan aplikasi lain semua yg saya refund sudah d kembalikan hanya pegipegi yg tidak konsisten dan mengecewakan.",""
"Veni Munandari","Pertama kali coba booking hotel pake pegi pegi sudah transfer padahal waktu batas waktu transfer taunya dicancel sepihak sama pihak pegipegi dgn alesan hotel penuh dan ribet ngurus refund dana nya.",""
"Teguh F","Pegi pegi anjing issued tiket Citilink ga da harganya tiket bodong",""
"T. Ryan Septyawan","Udh bayar, tapi pesanan dibatalkan, telpon cs minta dipesan kan lagi ga ada tanggapan, ditelpon lagi ditahan 5 menit tanpa jawaban, aplikasi dan customer service bodoh",""
"Dimas Aji","Apk apaan ni saya cari stasiun ko gak ada gimana sh? Stasiun sudimara gak ada stasiun rawa buntu gak ada!! Nyesel saya instal apk ini, percuma buang* waktu, orang lagi buru* malah apknya gak guna!!!!",""
"Pengguna Google","makin jelek setelh update. di tempat lain bisa booking kereta, di pegi2 tidak ada... gimana sih?? Tolong di cek dong.",""
"Muadz Abdul Aziz","sering error mlu pas ingin beli tiket",""
"Ari Permana","Saat akan melakukan pembayaran Loading sangat lama!! Tolong diperbaiki lagi.",""
"Haris Ridwan","Pesen hotel di Comford room near stasiun lempuyangan at wisma bu yanti 1.tdk ada deskripsi khusus perihal info kamar mandi dll,giliran sudh byr bru muncul deskripsi menjelaskn Kamar mandi Luar dan tdk menerima Refund/Pembatalan,merasa diTipu. Realnya jg tdk sprti dFoto,Jauh banget dr Harapan. Aplika...Ulasan LengkapPesen hotel di Comford room near stasiun lempuyangan at wisma bu yanti 1.tdk ada deskripsi khusus perihal info kamar mandi dll,giliran sudh byr bru muncul deskripsi menjelaskn Kamar mandi Luar dan tdk menerima Refund/Pembatalan,merasa diTipu. Realnya jg tdk sprti dFoto,Jauh banget dr Harapan. Aplikasi SOAK g selektif Filter info yg Valid.",""
"ichsan Kabeiru","sorry saya uninstal . karna . saya sudah 2 kali pesan tp tidak ada poin masuk . padahal pas di lihat di bawah harga hotel ada tulisan mendapat poin sekian . tp poin saya nyatanya masih 0 ga ad yang masuk . untuk apa jadi fitur poin ? jika tidak masuk dan tidak bisa di tukarkan .",""
"Pisau Garpunsbs","Kapan refundnya bisa kembali,tolong dong secepatnya diproses,kami butuh banget dana tersebut utuk saat2 seperti ini...",""
"Akemi Shazia Dermawan","Aplikasi PENIPU!!! Hati2.. harga di aplikasi sangat berbeda dengan harga yg muncul saat pembayaran!! Promo nya pun omong kosong..",""
"si akmal","Sangat buruk appnya pada saat pemesanan dan ada telpon masuk pesanan kita menggantungbdan tidak bisa di bayarkan sampai proses auto cancel selesai",""
"Reza Ari","Refundnya ya allah udah dari 16 maret 20 maret proses. Bru kemarin tgl 17/18 april telpon maskapai katanya udah diproses trus sekarang tanya pegi pegi masih proses. Kan anjing...gak recom banget. Kondisi gini asli pegi pegi nahan smua dana refund..tutup aja aplikasimu gak berguna kamu.mending burung...Ulasan LengkapRefundnya ya allah udah dari 16 maret 20 maret proses. Bru kemarin tgl 17/18 april telpon maskapai katanya udah diproses trus sekarang tanya pegi pegi masih proses. Kan anjing...gak recom banget. Kondisi gini asli pegi pegi nahan smua dana refund..tutup aja aplikasimu gak berguna kamu.mending burung biru dll yang cepat. Sampai tiga bulan itu kebijakan tahun berapa kalau garuda paham lah klo sriwijaya air gak sampai segitu lamanya",""
"Luthfiyah Shafira","Pengajuan refund saya sudah hampir sebulan yg lalu, tapi pengembalian uangnya sampai sekarang belum ada. Tolong dong, pegi-pegi kembalikan uang saya. Sudah berkali-kali saya telpon CS tetap saja jawabannya masih diproses. Sedangkan, di aplikasi yg lain saja uang refund saya sudah dikembalikan hanya ...Ulasan LengkapPengajuan refund saya sudah hampir sebulan yg lalu, tapi pengembalian uangnya sampai sekarang belum ada. Tolong dong, pegi-pegi kembalikan uang saya. Sudah berkali-kali saya telpon CS tetap saja jawabannya masih diproses. Sedangkan, di aplikasi yg lain saja uang refund saya sudah dikembalikan hanya dalam waktu 2 minggu. Tolong cepat proses pengembalian uang refund saya!!!!!!!!!!!!",""
"Eko Budiono","Harga menipu, belum termasuk pajak! hotel harga 380rb, pajak 70rb.. lucu",""
"Yudit Christiawan","setelah diupgrade ke versi terbaru, malah jadi lemot banget aplikasinya, bahkan nama hotel yang sebelumnya ada, sekarang malah tidak muncul. parah !!",""
"Venna Lee","Kalian kalau refund itu pakai uang jangan pake travel voucher! Orang beli pakai uang! Nyari uang susah bro!",""
"Arie Saputra","nyesal beli tiket disini, kita ajukan refund dari tgl 29 maret 2020 smpe skrng belum slsai juga, malah diganti dengan kupon, APLIKASI YANG BURUK!!!! yang namanya refund kembali uang, bukan malah di ganti dengan kupon. SANGAT SANGAT MENYESAL BELI TIKET DISII!!!",""
"wiwin oktavia","Pelayanan nya kurang, harga tidak bersaing, maaf saya un-instal, saya pilih aplikasi yg sering saya pake aja kek tr*****ka",""
