"Nama","Review",""
"Salman Abdillah46","payah masa saya pesen aja baru malem tgl 20 pkl.23.00 tp di anggap telat karna harus check in pkl.14.00 tgl 20 katanya,emang gw bisa muteri waktu gt jd siang pkl.14.00? harusnya kalo emang telat masukin aj langsung tgl 21,otmatis check in skr telat dan lebih parah di anggap gagal,coba tlp CS pegi2 j...Ulasan Lengkappayah masa saya pesen aja baru malem tgl 20 pkl.23.00 tp di anggap telat karna harus check in pkl.14.00 tgl 20 katanya,emang gw bisa muteri waktu gt jd siang pkl.14.00? harusnya kalo emang telat masukin aj langsung tgl 21,otmatis check in skr telat dan lebih parah di anggap gagal,coba tlp CS pegi2 juga kurang ramah nadanya tinggi ga sopan 2x pake pegi2 langsung males,sedikit saran saja CS itu harusnya ramah sekalipun costumer salah,baru skarang tlp CS songong gitu",""
"Diah Ayuningtias","Kecewa saya sama pegi pegi skrg. Kualitas makin turun. Mau akses tiket lebaran langsung down ga ada rute tersedia pdhl thn sblmnya mending bisa dpt dan muncul. Parah...",""
"Eka Yuniawati","Hr ini aku kecewa.. masa kereta tdk tersedia pdh udh jam 00.00 pdhl td sempat muncul giliran mau byr gk bisa .. Pdhl udh 2thn aku percayain tiket mudik tp apa ini..",""
"Arman Alfarisi","Kecewa pakai aplikasi ini bbrp kali dpt tiket murah, pas mau pesan ehh gak bisa katamya terjadi kesalaahan sistem....piye to..kecewa kecewa pokonya, mendingan di traveloka gak ribet",""
"Dikky DaruHerman","Beberapa waktu lalu saya telepon pihak pegi2 mengenai refund dana dikarenakan covid-19, pihak pegi2 mengatakan bahwasanya utk pengembalian dalam bentuk dana tidak dijelaskan dalam bentuk Voucher!!!!! Saya Sangat kecewa berat mengenai hal ini karena saya berharap dalam bentuk dana bukan dalam bentuk ...Ulasan LengkapBeberapa waktu lalu saya telepon pihak pegi2 mengenai refund dana dikarenakan covid-19, pihak pegi2 mengatakan bahwasanya utk pengembalian dalam bentuk dana tidak dijelaskan dalam bentuk Voucher!!!!! Saya Sangat kecewa berat mengenai hal ini karena saya berharap dalam bentuk dana bukan dalam bentuk Voucher, tidak tahu kedepannya apakah jadi terbang atau tidak. Tolong untuk lebih teliti dan konsisten lagi dalam menyampaikan suatu informasi. Dan berikan solusi yg tepat untuk cuatomers! Saya KECEWA",""
"Fadli Yursal","BENAR-BENAR KECEWA, GA AKAN LAGI BELI TIKET PESAWAT LEWAT PEGI-PEGI. REFUND GA JELAS, NYALAHIN MASKAPAI, PADAHAL JELAS2 MASKAPAI SUDAH GANTI DUIT FULL KE PEGI2. KONSUMEN DIKORBANKAN. TERKAHIR KALINYA BELI TIKET LEWAT PEGI PEGI, MENDING TRAVELOKA AJA YG PASTI. SEKALI LAGI SANGAT MENGECEWAKAN !!!",""
"R A","Kacau refund nya, kapok",""
"Pengguna Google","harga nya gk neet masih ada pajak dan service kecewa poool",""
"iis istiqamah","proses refund lama, sudah sebulan dana belum kembali kalau diaplikasi serupa semingguan juga dana sudah masuk rekening semua , padahal konfirmasi ke sriwijaya dananya sudah masuk ke pegi pegi sejak tanggal 1 agus tapi sampai sekarang dana belum saya terima hmmmm",""
"Tumpal edyson Sagala","Sy kecewa berat dgn travel online Pegi pegi, sy refund dari tgl 29 nov smpai tgl 23 des 2019 blm keluar jg, smpai sy hub call center citilink tgl 23 des jam 14.05 ternyata dana tsb sdh dikembalikan ke agent travel tsb (pegi2). Ini dana refund buat biaya rs dan penumpang tsb harus cuci darah 1 minggu...Ulasan LengkapSy kecewa berat dgn travel online Pegi pegi, sy refund dari tgl 29 nov smpai tgl 23 des 2019 blm keluar jg, smpai sy hub call center citilink tgl 23 des jam 14.05 ternyata dana tsb sdh dikembalikan ke agent travel tsb (pegi2). Ini dana refund buat biaya rs dan penumpang tsb harus cuci darah 1 minggu 2X semalam msk ugd ttp jg dana refund nya ngk bs keluar jg, masalah nya dimna, managent travel tsb sdh tidak bgs dan tidak bs menjelaskan apa yg membuat terlalu lama pengembalian dana tsb.",""
"Purwandana UD Barokah","Dulu 2 tahun yang lalu sering banget pake pegi-pegi krn kemudahannya dan sangat user friendly. Entah kenapa sekarang, ketika saya buka aplikasinya tiba-tiba forced close dg sendirinya. Aplikasi harus terpaksa ditutup. Dan menurut saya itu sangat mengganggu aktifitas sy ketika sedang mencari tiket da...Ulasan LengkapDulu 2 tahun yang lalu sering banget pake pegi-pegi krn kemudahannya dan sangat user friendly. Entah kenapa sekarang, ketika saya buka aplikasinya tiba-tiba forced close dg sendirinya. Aplikasi harus terpaksa ditutup. Dan menurut saya itu sangat mengganggu aktifitas sy ketika sedang mencari tiket dan hotel. Sudah saya install dan restart kembali tetapi tidak membantu. Semoga kedepannya kesalahan dlm aplikasi ini dpt segera diperbaiki.",""
"Seni Wati","saya kecewa sama pegi2. kenaa proses refund saya sangat lama.... mada duruh nunggu 1 sampai 3bulan.. saya udh nunggu 24hari uang jg belum ditransfer. tolong dong kerja samanya.. saya kecewa bgt dr email tlp jawabannya berbeda2. saya pake traveloka proses refund pesawat cepet tidak selama pegi2. ini ...Ulasan Lengkapsaya kecewa sama pegi2. kenaa proses refund saya sangat lama.... mada duruh nunggu 1 sampai 3bulan.. saya udh nunggu 24hari uang jg belum ditransfer. tolong dong kerja samanya.. saya kecewa bgt dr email tlp jawabannya berbeda2. saya pake traveloka proses refund pesawat cepet tidak selama pegi2. ini pertama dan terakhir saya pake pegi2. nomor pesanan 12APK855A7D dan 12AKW855E4A",""
"puput oktaviani","kenapa tdk bisa buat akun baru? selalu tulisannya trrjadi kesalahan sistem. mau ganti kota tujuan jg tdk bisa. tolong sgra diperbaiki.",""
"iriana diena","lemoottt,udh download 3x ttp di 99% gk jln2 ..",""
"Evalery","NOMOR CALL CENTER TIDAK ADA YG AKTIF. MAU MINTA REFUND DANA KARNA MASKAPAI BATALKAN PENERBANGAN EH MALAH ADA KETENTUAN BIAYA ADMIN 75000. MASKAPAI YG SALAH KOK QT YG HARUS RUGI?",""
"Ichal Thamrin","saya sangat kecewa dengan pihak pegi pegi karna uang saya ludes 500 rb dan tidak di ganti rugi",""
"dyan hong","eh aplikasi kontol. gk usa kirim2 notif diskon kl harga sama seperti biasa. malah setelah notif diskon, harga lbh mahal dr biasanya. aplikasi babi",""
"Riani Ria","Aplikasi yang aneh. Nama asli sesuai KTP hanya 1 kata diubah by sistem aplikasi jadi 2 kata yang sama (gak sesuai KTP). Saat check-in ke maskapainya kan bisa jadi masalah. Aplikasi yang gak rekomended bagi yang punya nama hanya 1 kata saja (tanpa nama belakang).",""
"R Melati","jelek. promosi banyak diskon, stlh di install, banyak penerbangan yg tidak tersedia padahal rute penerbangan tsb ada. jadi yg dijual cuma rute penerbangan tttu yg sudah disetting. bad application!",""
"Lidia Andy","karna beli tiket diskon yg cm sejam dan server down mulu akhir nya salah beli jam, komplain untuk ganti jam ke CS slow respon dr email maupun live chat, live chat bales nya hampir 4jam dan pas di bales sy ga aktif krg lebih stgh jam lgsg di close chat aja gitu minta rating pelayanan live chat cs nya...Ulasan Lengkapkarna beli tiket diskon yg cm sejam dan server down mulu akhir nya salah beli jam, komplain untuk ganti jam ke CS slow respon dr email maupun live chat, live chat bales nya hampir 4jam dan pas di bales sy ga aktif krg lebih stgh jam lgsg di close chat aja gitu minta rating pelayanan live chat cs nya, jujur Kecewa.. sy sempet telp cs pegi2 respon nya lebih ok, tp di barengi sm email.. dan akhir nya malam baru di telp cs pegi2 pemberitahuan biaya adm bla bla lgsg sy transfer akhir nya selesai jg..",""
"Putra Pantura","Saya sangat kecewa dengan pegipegi, refund 4 orang/1keluarga, menunggu 2 bulan baru proses, dan yg saya sesalkan tdk dicairkan uang melainkan voucher, sama aja kita para costumer dipaksa untuk membeli tiket di pegipegi lagi. Padahal kondisi pandemi covid 19 kita sangat nembutuhkan dana/uang bukan ja...Ulasan LengkapSaya sangat kecewa dengan pegipegi, refund 4 orang/1keluarga, menunggu 2 bulan baru proses, dan yg saya sesalkan tdk dicairkan uang melainkan voucher, sama aja kita para costumer dipaksa untuk membeli tiket di pegipegi lagi. Padahal kondisi pandemi covid 19 kita sangat nembutuhkan dana/uang bukan jalan2 naik pesawat. Tdk lama saya uninstal ini aplikasi.",""
"azen frovi","Belajarlah dr traveloka, aplikasi lemot gk niat kasih promo, pas promo selalu lemot, promonya pun sdikit gk kyk traveloka. Pantes gk ada yg mau pakai pegipegi2. Kalah saingan sm traveloka yang tiap bulan selalu epicsale, bahkan promo bank banyak sdgkan pegi2 saja gk prnh promo  ...mau log in aja s...Ulasan LengkapBelajarlah dr traveloka, aplikasi lemot gk niat kasih promo, pas promo selalu lemot, promonya pun sdikit gk kyk traveloka. Pantes gk ada yg mau pakai pegipegi2. Kalah saingan sm traveloka yang tiap bulan selalu epicsale, bahkan promo bank banyak sdgkan pegi2 saja gk prnh promo  ...mau log in aja susah bgt klo ada promo, wktu bayar bahkan klik aja gk bs2.",""
"Pengguna Google","Dulu sy pake aplikasi ini ga ada IKLAN POP UP, kemaren sy download lg ada IKLAN POP UP yg sangat mengganggu pada saat chat, main game, nonton, dll. Yang lucunya udh dihapus aplikasinya POP UP nya masih ada. Dan ada label logo PEGIPEGI di POP UP tersebut. Miris! SANGAT MENGGANGU! Sangat disayangkan a...Ulasan LengkapDulu sy pake aplikasi ini ga ada IKLAN POP UP, kemaren sy download lg ada IKLAN POP UP yg sangat mengganggu pada saat chat, main game, nonton, dll. Yang lucunya udh dihapus aplikasinya POP UP nya masih ada. Dan ada label logo PEGIPEGI di POP UP tersebut. Miris! SANGAT MENGGANGU! Sangat disayangkan aplikasinya bagus tp POP UP ny menggangu.",""
"Sri Sepianita","keluhan saya, awalnya sy pesan,stelah pesan mau konfirmasi teryata ada pemberitahuan kalau maskapai yang saya pilih mengalami kenaikan harga hingga 200rb pdhl wktu cek harga sdh pas kenapa tiba2 mau sdh dipesan n mau konfir harga malahan dnaikka hargax jadix kecewa padahal di aplikasi sebelah ngg ad...Ulasan Lengkapkeluhan saya, awalnya sy pesan,stelah pesan mau konfirmasi teryata ada pemberitahuan kalau maskapai yang saya pilih mengalami kenaikan harga hingga 200rb pdhl wktu cek harga sdh pas kenapa tiba2 mau sdh dipesan n mau konfir harga malahan dnaikka hargax jadix kecewa padahal di aplikasi sebelah ngg ada yg gituan,harga yg tertera sdh hrga asli sampai hrga wkt mau konfir sdh itu harga kok dipegi2 nga sih... Merasa kecewa",""
"aditya fatmala santhi","Kasih waktu lagi dong utk pembayaran.Namun sejauh ini pegi pegi bagus.",""
"yahya herliyanto","Pegi2 gila,ngadain promo besar2an tapi gangguan dalam perbaikan,tolol",""
"niniie kt","Apa apaan ini ngadain promo tpi sistemnye error",""
"Darwis B. Pasaribu","Saar diskon maintenance Apk goblok",""
"ryan dimaz","Harusnya Kalau Kamar Hotel Sudah Not Available, Unitnya Jangan Ditampilakan Diaplikasi, Apalagi Pas Weekend Sabtu & Minggu, Giliran Dibooked Dan Dibayar Begitu Ditanyakan Kode Bookingnya, Kamar Full, Tidak Bisa Reservasi, Malah Dialihkan Ke Kamar Yang Lebih Jelek... Beda Sama Aplikasi Tetangga, Kala...Ulasan LengkapHarusnya Kalau Kamar Hotel Sudah Not Available, Unitnya Jangan Ditampilakan Diaplikasi, Apalagi Pas Weekend Sabtu & Minggu, Giliran Dibooked Dan Dibayar Begitu Ditanyakan Kode Bookingnya, Kamar Full, Tidak Bisa Reservasi, Malah Dialihkan Ke Kamar Yang Lebih Jelek... Beda Sama Aplikasi Tetangga, Kalau Dapat Pengalihan Dapatnya Yang Lebih Bagus Dan Biaya Kekuranganya Ditanggung Pihak Aplikasi, Karena Sudah Berkomitmen Pelayanan. #PegipegiKurangBagus.",""
"Fridha1804","aplikasi eror mulu",""
"Marta Aprilia","SANGAT TIDAK RECOMENDED LAH YA, PROSES REFUND SANGAT LAMA DAN BERBELIT BELIT, DANA SUDAH DI TRANSFER OLEH PIHAK MASKAPAI, TAPI BELUM DI TRANSFER JUGA KE REKENING SAYA, DENGAN ALASAN PROSES KESELURUHAN PENGEMBALIAN DANA MEMAKAN WAKTU 1-3 BULAN, DENGAN HITUNGAN HARI SABTU, MINGGU, DAN LIBUR NASIONAL T...Ulasan LengkapSANGAT TIDAK RECOMENDED LAH YA, PROSES REFUND SANGAT LAMA DAN BERBELIT BELIT, DANA SUDAH DI TRANSFER OLEH PIHAK MASKAPAI, TAPI BELUM DI TRANSFER JUGA KE REKENING SAYA, DENGAN ALASAN PROSES KESELURUHAN PENGEMBALIAN DANA MEMAKAN WAKTU 1-3 BULAN, DENGAN HITUNGAN HARI SABTU, MINGGU, DAN LIBUR NASIONAL TIDAK MASUK HITUNGAN HARI, DUH NYESEL AKU TUH DOWNLOAD APLIKASI INI DAN SEMPAT BELI TIKET DISINI",""
"Rendy Kurniawan","sangat tidak memuaskan, histori pemesanan ilang2 an, pdahal sudah log in, sudah di depan atm jdi balik lgi ke rumah grgr tidak bsa mengulang pesanan tpi dicari di histori pesanan jga tidak ada, sangat kecewa",""
"Muhammad Adam","Setiap mau cek out . Mau bayar lodingnya lama bngt udah di coba berkali kali sampai ganti hp kgak bisa",""
"SHIN GaleoN","BISA G LU REMOVE IKLAN LU DI SEMUA APLIKASI SAMA LINK CRHOME ANYING?",""
"Hadi Atmo","aplikasi goblok orang belum mesen udah di kira mesen!!",""
"Tikno Fitzeano","Parah... Parah...Parah.. menurut saya ini sangat mengecewakan sekali, tidak akan pernah menggunakan lagi, alamat dan map di aplikasi tidak pas pada titik tempat tujuan dan nyasar sampai jam 12 malam di dekat2 bukit keraton,,",""
"Pengguna Google","aplikasi anjing pilat asw lagi main game malah kebuka aplikasi ini,kalo mau promosi di tv dong jangan di hp cok asw",""
"Shaqilla Azzahra","aplikasi ga jelas.....setiap mau lanjut ke payment ga bisa....bego",""
"Patria Satya","Refund gak jelas! Di balekno bentuk voucher/kupon.! Lha gawe opo voucher karo kupon! Perjanjian awal refund iku dana sing balik lapo kok saiki berubah! Kebijakan gawe dewe ngatur ngatur dewe!",""
"hendra widiyanto","Diawal saya tertarik krn Harga diaplikasi tiket peswat kelihatan murah namun waktu dilanjut pembayaran beda,jauh lebih mahal. Waktu dipakai dan dibandingkan dengan agen yang lain, aplikasi ini malah jadi lebih mahal. Saya pasang aplikasi, waktu tau lebih mahal jadi saya uninstal lagi",""
"alphario S","Sangat mengecewakan Saya pesan malam dan ternyata tidak bisa di proses padahal sudah di hotel yg di tuju.. konfirmasi sangat lambat .. cs sangat sulit di hubungi",""
"mimin machzumi","giliran mau bayar via transfer mandiri, muter2 aja gak mau masuk... pfffttt",""
"Nadif Indoflyer","Saya awalnya install aplikasi ini karena masih jual Airasia, semenjak AirAsia ga muncul lagi disini gw uninstall lagi krn nanggung sama agenÂ² lain, kecewa saya.",""
"Aisyah Attamimy","mau refund aja g bisa hadewwwh padahal promosinya bs lbih mudah klo mau refund,tolong min jelaskan",""
"Bowo Powerpro","Dana Refund sama sampai saat ini belum dikembalikan dan ada info lagi kalo pengembalian dana akan dikembalikan menggunakan voucher tidak seperti TRAVELOKA mengembalikan dengan dana. (Tidak transparan). Setelah masalah ini fix un - instal applikasi PEGI2x dan tidak akan pernah pake lagi applikasi ini...Ulasan LengkapDana Refund sama sampai saat ini belum dikembalikan dan ada info lagi kalo pengembalian dana akan dikembalikan menggunakan voucher tidak seperti TRAVELOKA mengembalikan dengan dana. (Tidak transparan). Setelah masalah ini fix un - instal applikasi PEGI2x dan tidak akan pernah pake lagi applikasi ini. NGESEL.. pake applikasi. AYO.. Rame2 bikin gerakan un instal pegi-pegi.",""
"ratna kartikadewi","sangat mengecewakan dan bikin kapok..proses refund lbh dr 3bln g ada kejelasan. sangat tidak recomended !!!",""
"Yudhi Hdn","setelah dr februari 2018 dlu saya terakhir APK ini, dan trus skrng cb mulai buka lg, eh trnyata skrng pas udh diperbarui di 2019 dan skrng makin JELEK AJA NIH APLIKASI UDH KLO MESEN TIKET KERETA JUMLAH KURSI TIDAK TERLIHAT DAN MISAL KLO BYR DI GERAI INDOMARET/ALFAMART CMA SMPE JM 20.00 AJA..KECEWA S...Ulasan Lengkapsetelah dr februari 2018 dlu saya terakhir APK ini, dan trus skrng cb mulai buka lg, eh trnyata skrng pas udh diperbarui di 2019 dan skrng makin JELEK AJA NIH APLIKASI UDH KLO MESEN TIKET KERETA JUMLAH KURSI TIDAK TERLIHAT DAN MISAL KLO BYR DI GERAI INDOMARET/ALFAMART CMA SMPE JM 20.00 AJA..KECEWA SUDAH TDK SEPERTI DLU      MENDING BELI TIKET KERETA DI APK KAI ACCESS AJA.....",""
"Ronald Hadipura","Jangan memakai aplikasi ini.. aplikasi ini apabila kita pesan dan sudah di bayar dan ingin di ubah jadwal sangat sulit...",""
"Pengguna Google","ni aplikasi buat greget tau.. lelet nya minta ampun.. nyesal download.",""
"Kang Tazi","sangat kecewa uang sudah saya transfer eh ke pihak hotel g ada kompirmasi, minta di balikin uangnya ga di balikin sampe sekarang. dasar penipuan  ",""
"Jemmy Ang","penipu, gk ada bedanya sama traveloka, saya tidak mendapatkan penawaran dari air asia di aplikasi ini",""
"Lana Setra","Aplikasi gak jelas, kelihatan paling murah ditulisnya, tapi kenyataannya banyak perubahan harga dan pasti lebih mahal dr apl sebelah",""
"Virda Sasi","Udah ribet isi pesanan kereta api eh malah kesalahan sistem terus jadi gagal deh pesennya udah 3x nyoba tetep aja... Kesel....  ",""
"Muhammad Nur khawarizmi","masih sering error. masih kurang banget dari traveloka dari segi promo dan diskonnya",""
"M Zalki Parez","anjing gak jelas taik awal pembelian gak sesuai dengan pembayaran, tertulis (ada perubahan harga). jangan didownload aplikasi ini jancook",""
"Maira Ramadhy","HARGA TIDAK SESUAI YANG TERTERA!!! TERIMAKASIH TELAH PHP!!!!",""
"DONY SETIAWAN","penipuan publik, ketika pencet beli harga naik .",""
"Eko Diyantoro","Kenapa setiap pemesanan tiket kereta api gagal bad away, padahal tiket masih tersedia ketika melakukan pemesanan sudah penuh, tolong di perbaiki lagi servernya dan kalo bisa kuotanya ditambah lagi biar gk kehabisan tiket",""
"Sansivera Gaming","KALO PUNYA IKLAN PROMO HARGA MURAH DI SITUS LAIN SELAIN DARI DALAM APLIKASI KASIH TAU KAPAN BATAS WAKTUNYA!! SAYA BUTUH KAMAR MINGGU DEPAN MALAH DIPESAN HARI INI, UDAH GITU GAK BISA REFUND GAK BISA GANTI TANGGAL. SAMPAH!",""
"PUTRA ARIFIN","Aplikasi kunyuk,nyari tiket dibikin susah,masa baru 1 menit abis",""
"GUN introGit","PEMESANAN KE KAI GAGAL BAD AWAY. TAII KAGAK BISA2!!!!",""
"Pengguna Google","diperbaharui kok malah jd eror si, tmbh ribet buat pemesanan tiket kretanya, kbnyakn langkah2. loadng jg lama lemot",""
"M Ridwan Yasin","aplikasi yg tidak pernah singkron dengan hotelnya , saya sudah coba buktikan bukan hanya 1x tpi udah 3x , stiap saya mau pesan di pegipegi untuk hotel tujuan saya, yg kebetulan di kota saya , pasti kamar tidak tersedia, & setelah saya putuskan langsung berangkat ke hotel yg di tuju, ternyata tersedi...Ulasan Lengkapaplikasi yg tidak pernah singkron dengan hotelnya , saya sudah coba buktikan bukan hanya 1x tpi udah 3x , stiap saya mau pesan di pegipegi untuk hotel tujuan saya, yg kebetulan di kota saya , pasti kamar tidak tersedia, & setelah saya putuskan langsung berangkat ke hotel yg di tuju, ternyata tersedia kamar , . . tolong di perbaiki biar tidak mengecewakan pengguna pegipegi,",""
"Mr. GetBro","Mohon di perbaiki kenapa kok tiket ke malaysia dari jakarta , bulan december tidak muncul.",""
"zenddhy utomo","aplikasi benerin donk, masak baru buka terus balik kehalaman awal terus.",""
"Ismi Lawati","Parah kapok banget beli tiket melalui aplikasi ini.. Saya refund sudah lewat daro satu bulan tapi blm dikembalikan. Padahal Saya telpon pihak maskapainya bilang dana sudah di topup ke pegi2 dari sebulan sblmnya tapi saya konfirmasi lg gak ada penjelasan. ..ditunggu2 keadaan lg butuh2nya dana dikemba...Ulasan LengkapParah kapok banget beli tiket melalui aplikasi ini.. Saya refund sudah lewat daro satu bulan tapi blm dikembalikan. Padahal Saya telpon pihak maskapainya bilang dana sudah di topup ke pegi2 dari sebulan sblmnya tapi saya konfirmasi lg gak ada penjelasan. ..ditunggu2 keadaan lg butuh2nya dana dikembalikan dong jangan ditahan tahan ...jangan sampai pesan disini ya..",""
"Roni Kurniawan","Mantap selalu ada promo, tp tolong dong limit pembayaran nya di perpanjang lagi....",""
"Pengguna Google","Tolong waktu pembayarannya di perpanjangan lagi masa cuma menit..",""
"Ria Andriani","Aplikasi sering eror",""
